如何维权“东北大学生西安坐车被“黑” 运管和警方互相推皮球”？,你是故意黑西安吗 我不是西安人 我去过西安 人还是很热情的 包括报的旅游团的导游 十分敬业 西安的回族人确实有点凶 宰客现象存在 但是不能一棒子打死西安人吧 这座城市还是不错的 那我在黑龙江被骗了钱 报警警察都不来 消协 公安踢皮球 但是我也有很好的东北哥们儿 这事能一棒子打死一群人吗
东北大学新成立的机器人科学与工程学院发展前景如何?,东大是准备搞个大新闻。  同时根据香港文汇报的报道， 这个机器人学院会与麻省理工、斯坦福合作，国际化教学，产学研结合。【东大也有今天，然并卵，我们都沾不上光】 至少合作单位很不错， 中科院自动化研究所，自动化研究所所属的机器人公司。 同时终极目标放得很高，为国家战略服务。 嗯， 毕竟共和国长子还是操心工业。  对学校来说： 花大力气投资， 又把控制学科、计算机、材料、机械、数学结合起来，蓝图是会规划的很好，并且这种从大学层面进行突破，应该是为了给民用自主“机器人”种下种子。 虽然还在985金字塔底端，但是校领导也希望慢慢一步一步往上走，“突出优势学科，辅助发展理科文科.  未来又是大数据、物联网的时代，概念空不空先不说，但是这个布局很好...正好东大现在也是处于上升期，” 【物理僧被痛击1W点伤害】  【更新】： 看见有童鞋对东大机器人不屑一顾。。的确现在的机器人，学生永远收益是最少的。 不过这个学院的定位应当是为国家服务，制作工业机器人。 利用现有基础发展。 东大虽然菜，但是在工科底子上的确算是比较优秀。 拭目以待。  对个人：  这个学院一定是以后重力投资的学院，应该会成为信息学院（待分家）、软件学院、材料学院、冶金学院之后，工程类又一大强势学院....以后报考这个学院的学生享受的学术资源肯定会很好很强大，优秀外籍教授一定很多。 （参见15年暑假国际课程，请的教授都是各个大学系主任有木有！！！BYU的MIKE大叔是我目前遇到的最好的三位教授之一，楠神永远排第一。。）  【此处挖坑：什么时候物理系也被重视啊！摔！80年代4个北大1个留日博士的开局被打成逆风惨剧...此处挖坑，此处挖坑： 功成名就之时，如果不能靠一己之力，众筹也要把物理系砸成广州恒大，毕竟效法张大校长...嗯，捐个3、5亿物理系应该就能复兴了】
在辽宁工程技术大学学广播电视新闻专业，想考东北师范大学现当代文学专业，胜算有多大？,矿业还是不错的，其他专业不清楚。
不考虑专业了，都是压线进，苏州大学 兰州大学 东北大学 西北农林去哪个？,西北农林是一本24档中的第三档 兰州大学一直都是非常非常厉害的存在 以后工作着想可以苏州
四川农业大学和东北农业大学哪个更好？,楼上说的对，先看你想读什么专业，我是川农的，首先川农是211，今年又是建校110周年，周年庆也在筹备中，非常隆重，报考的话可以感受下，当然这些都是次要，川农的动物营养国内数一数二，遗传所方面也仅次中农和华农，风景园林专业也比较强，三个校区分别位于雅安，都江堰，成都，学校与美国、加拿大、德国、荷兰、法国、俄罗斯、澳大利亚、英国、日本、韩国等20多个国家和地区的30余所高校或研究机构建立了交流与合作关系，是全国首批有条件接受留学生的200所高校之一，也是国家建设高水平大学公派研究生项目签约高校。 而且四川这个地方天府之国，不用多说，前两天动物营养所所庆暨动物营养健康与畜产品安全技术创新学术研讨会近日在四川农业大学举行。两天的会议中，来自中国、美国、英国、法国、加拿大、荷兰等国家的30多所高等院校专家共同探讨国内外最前沿的科技与创新方案，就如何有效降低抗生素在动物养殖中的运用、优化养殖环境、保障畜产品食品安全等问题进行了交流。 美国伊利诺伊大学、法国PEGASE联合研究中心、曼尼托巴大学、比利时根特大学、荷兰泰高集团、帝斯曼(中国)有限公司、英国农业食品和生物科学研究所等中外专家分享了各自在饲料及原料霉菌毒素污染研究、养殖环境改善等所做的探索。你可以去我们学校官网查看招生简章。总之我认为川农是很好的选择，当然东北农业大学也非常不错
东北财经大学校内有什么值得推荐的美食？,美食城有很多好吃的店，麻辣香锅、疙瘩汤…天桥下面也有肯多啊
在东北大学（沈阳）就读有着怎样的体验？,东北大学位于辽宁沈阳，曾经与北大齐头并进，最后逐渐衰落到985的末尾，我怀着对东大满满的热爱来回答这个问题，却不知从何说起。在一个学校在一个地方呆了四年，然而直到离开才发现自己早已沉浸于这个地方，直到来到另一个城市，面对这里的人浓重的地方口音，突然好怀念在沈阳酷似普通话的沈阳话。很多时候我都好想回去看一看我的大学，东北大学。  今天沈阳下了大雪，朋友圈被刷屏，想象着那里漫天的白色，刺得人睁不开眼，只觉得整个世界都是自己的，壮阔又寂静。一抬头，却是阴沉沉的雨，是远方山上的雾，是视野里灰暗的色调。  在东北大学，也许学校并不大，师资力量并不雄厚，也许没有豪华的体育场，可是就在这一片小小的土地上，总是能让你感受到一种认真与一种朴实。学校主要分为两个南湖校区和浑南校区，我在南湖校区生活了三年，第一年在基础学院生活，现在已改为继续教育学院。 和北方所有的大学一样，方方正正的大门里，是方方正正的道路和建筑。平直宽阔，没有那么多弯弯绕绕的小道，四个体育场大致分布于学校的四个角，游泳馆整体是蓝色的外形，不知道是不是模仿水立方和鸟巢，看起来非常很漂亮。 学校基本每个宿舍都有食堂，一舍食堂的皮蛋粥，4毛钱的鸡蛋，风味食堂的免费汤和锅包肉，如果你去了，一定要尝一尝。 学校的老师教课都很认真，如果真的对某门课程做到了上课认真听课，作业及时完成，就算考试之前一眼不看，考80分以上完全没有问题。 科研方面，我所在的专业的投入是有欠缺的，实验室比较破。。。=.=其他专业不太知道 其实我想说的都不是这些，如果你真的在东大读书，我想告诉你， 晚上9点之后坐电梯去综合楼最高层，从那里的玻璃墙可以看到整个沈阳的夜景，处处都是灯火通明，非常的漂亮。 大成教学馆512几乎没什么课，可以常驻那里自习，在靠近窗户的那边，冬天可以靠着暖气片，夏天把门打开会很凉快。另外大成的厕所和其他地方是反过来的，我曾经在女厕所看见我们班两个男同学结伴而行，快乐地聊天。o(╯□╰)o 机电馆的三楼，从楼梯口的那个窗户翻上去，是一个很大的天台，一个人的时候可以去那里转圈，跳绳，大声背英语，眺望四周的景色，看来来去去的人。那里还有我的一盆向日葵，不知道有没有死掉。等到下雪的时候，如果没来得及堆雪人打雪仗，可以去那里，那片天台的雪一定是最干净的。 机电馆门前的小花园，早上5-6点钟经常会有小松鼠，如果去玩，可以带一些瓜子，它们也许会一脸好奇地凑过来吃(￣y▽￣)~* 九舍的阿姨，那个烫着一头方便面卷卷的阿姨，看上去很凶，其实心很软，去借钥匙的时候，卖个萌就会忍不住借给你。还有九舍二楼卖炸串的姐姐，很爱说话，跟她聊两句天的话，她会给你挑一块最大最大的鸡排。 (๑`^´๑)    (இωஇ )说的我更想要回去了。 我总是想找到一个冠冕堂皇的理由去沈阳去学校，那里有我曾经喜欢了很久的人，可是我又不敢，怕想起过去，怕以后会忘不掉。在东大的回忆，连同那份苦涩的青春，一起被我封印起来。 但我知道，我永远不会忘记。
如何看待聚美陈欧发博指责“黑客”，网友将矛头直至东北大学?, 哈~   我东大的机械男生真是越来越注重保养和护肤了~   ……  ……抖机灵……别当真#-#…… 其实，客观来说，这一次确实把东大拉出来了曝光一次，至于是正面还是负面，没有人能给出一个准确的答案。只是有一点是确定的， 东北大学近年来确实比以前做了更多的宣传，不过，我们不需要靠黑一个电商公司来提高知名度，东北大学还有很多低调而辛勤耕耘的教学名师和科研工作者。 有实力的底子在，其实被不被大家所知晓都不是最重要的事。  我们相信，只有一如既往地踏实做好手头上国家、企业交给的科研任务，然后利用这个良好的平台为国家培养出更多的有用的人，才是大局之需、宣传之本、我们的目标  ，  我们认为，现在怎么做事比外界的评价重要得多。。    另外补充一点：那几个抖机灵的黑客仅仅只是借用了东北大学机械学院的名，但其  操作的IP地址并不是东大的  ，所以，请各位理智看待。
黑龙江文科女生 高考高重本线30分 报志愿的话是选黑龙江大学的经济学还是东北石油大学的会计学？,也就一句话 千万别来东北石油  会坑死你
如何看待今天上午东北大学实验室发生爆炸？,求个具体。
在东北石油大学读书怎么样？, 作为山东的学长，想告诉你，去这学校是一个错误，但是人生的路还长，一个学校，一段岁月不会成为决定因素。记住，靠自己！ 
马上去东北的大学，要准备些什么神器呢？,题主是南方人的话，我觉得应该做好去澡堂洗澡的准备。 ————— 特意淘宝搜索了这款神器  复制这条信息，打开 手机淘宝 即可看到【大学生寝室宿舍租房自吸便携式简易温热水淋浴器洗澡神器套装包邮】￥AAHoDlQC￥  http://  e22a.com/h.ZqgiG4?  cv=AAHoDlQC&amp;sm=96baca      
东北大学读材料类，材料成型，材料学，功能材料，保研名额多少，?,名额不分专业
考东北大学？,谢邀， 2017.01.20更新（自己挖的坑还是要自己来填） ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 首先说结论，高考就是需要自己最努力的时候         我的看法是努力把一切做到最好，高考结束不至于后悔，再选择自己能去的最好的选择。  至于说需要付出多大的努力这一说很难定义，虽然一直提倡教育公平，但是教育资源的优势还是存在，我只能说需要付出你最大的努力。 高考算是人生第一次重大的转折，虽然很高兴有学弟愿意以东北大学为目标，但是鉴于你才高二，时间还很充足，所以我很郑重的建议，多加油，把一切做到能做到的最好，看看是不是能冲击更好的学校，这样也不会让自己在未来后悔。  下面我再说说如果目标一定是东北大学该怎么准备  东北大学，原名东北工学院，从名字上来说就能看到我们的强项是工学，工商学和理学并不太清楚，不过肯定没有强校有竞争实力。学校最好的专业是自动化。信息学院（现拆分为信息和计算机两个学院），冶金学院，材料学院，机械学院这些传统工科的专业里恐怕我们机械是最没有竞争力的了吧，学校原来是冶金部下属，冶金专业很厉害只是招生上比较吃亏，毕竟选择冶金的女生貌似比选我们机械的女生还少。。 学校从16届开始扩大了大类招生的范畴，增设了很多大类招生的项目，算是学弟们的一大优势。 往年的招录情况可以在东北大学招生网找到，（东北大学主页有链接），主要需要关注一下录取的排名，分数线的浮动貌似比较大。   题主现在才高二，还有一年半的时间，在我看来努力一把说不定能选择更好的学校。    大概就是这么多了，路过的知友如有不对的地方请轻拍。。     ~~~~~~~~~~~~~~~~~原答案分割线~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 先简单说说，这两天在考试，考完再修改答案。。 ～～～～～～～～～～～～～～～～～～～～～～ 首先需要看具体省份，不同的省录取情况不同。我是陕西的，高中在铁一中，也能算是名校吧（给母校丢脸了），高考成绩全省9000多，基本上以陕西倒数第一进了东北大学机械学院，记得只比东大提档线高了2分（2014年数据），现在的情况不是很清楚，毕竟我目前有考研压力。。 题主还只是高二，时间上完全足够，只要下功夫就一定能考上， 建议题主拼一把，发挥超常能选择更好的学校当然是更好的选择。 ～～～～～～～～～～～～～～～ 考试中的机械狗，考完再来认真答题
本地大学（东北地区）还是去南方？,       如果你想学更多人文思维和世面，那选择你不熟悉的环境肯定是首选，可以近距离感受南北差异。文化差异的比对和分析能够让你收获很多。         因差异而收获 其次通过你的提问方式，对自身定位还是有所欠缺的，专业填报尽可能根据自身和未来发展来填写。
青岛理工好还是东北农业大学好？,   两个学校分数和层级差不多的话，内在肯定也是差不多的。青岛是一个美丽的城市，山东学习氛围也好，但长远看，211大学能带给你的就业平台、见识长进是非211大学难以给你的。何况，大学能学到的东西还是靠自己，知识是一方面，见识修养和阅历同样重要。真奔着学习，说山东学习氛围超过外地学校，那前20年多努力今天就去985了，何必混这个圈子。     说到圈子，大学也是讲究圈子的。211院校奖学金名额多、数额高，保送研究生名额翻倍，能参与全国同类院校的校际交流、国内各类比赛及文艺活动，论坛演讲嘉宾级别更高，而且211名号本身就是就业台阶。多逛逛就业市场，就知道仅限985、211院校毕业生这个条件多么普遍。    缺点是两者都不是纯综合性大学，综合性大学的校园氛围是最好的。但分数一定的话，个人觉得东北农业大学性价比更高。
江西财大，上海对外经贸大学，首都经贸大学天津财经大学，东北财经大学哪个更适合读会计？,上海对外经贸＞首都经贸＞东北财经＞江西财经 都是地区性的学校当然要选经济发达的地区，上海对外经贸在上海的地位高于首都经贸在北京的地位，辽宁经济不发达，东财毕业去山东半岛发展比不上本地海洋大学和山威，去北京发展比不上首都经贸，去天津发展和天津财经半斤八两，但没有天津财经的人脉优势。江西财经同理，去湖南可以但是湖南经济不发达，去浙江比不上浙江财经浙江工商，去广东还可以。 看学科排名一点用都没有，各大排行把上海对外经贸排到多少位，毕业生薪酬排名前15难道是说着玩的吗
去香港科技大学，东北大学秦皇岛校区211985 gpa多少有戏？,东北大学秦皇岛分校是985吗？
跨专业考取东北师范大学历史研究生的可行性？,首先肯定 可行！ 我是跨专业考取东师思政专业研究生的，所以一切皆有可能！ 因为跨专业，更得把书多看几遍。另外，每年十一前后，自由大路校本部档案馆都会出售历年真题，一定买上！ 还要经常联系在读的师兄师姐。 因为跨专业，复试时候会有加试，就是额外再考一本书。  最后祝你成功。如果有需要可以联系我，我也算是东师的师姐了。
如何评价东北财经大学？,首先，作为一名2017届东财毕业生，强烈反对 @TSANG CHOI 的答案    关于母校，是生活学习了四年的地方。也是身边绝大部份同学们热爱的地方。    我们不愿意，不允许，一些人，因为某些自己的原因，从这里离开后，在知乎这个大平台上诋毁母校，甚至夸大其词。       1. 关于学风  很多人都用这个点来黑东财。说实话，我在东财四年，我不是学霸，但我知道有很多令人钦佩的学霸。 同班同学，努力四年，GPA4.0，申请到了全美综排12的学校。 社团好友，考研分数超复旦录取线6分。 认识的DUFEr中，考上外经贸、央财、上财、厦大的人都有。    不是东财学风差，是你自己或者是你接触的圈子学风差。       2.东财没有好老师    这点现在看来，的确东财的师资力量比不上很多南方的学校。的确很多老师都被南方的好学校以更好的待遇挖走了。尽管东财的好老师不算太多了，但如果你有心想要学习，东财的一些科研水平较高的老师都是很愿意帮助你的。  这里 @我有屠龙之术 。东财萨里学院工商管理专业的。大一大二自学经济学相关课程期间得到了很多经济学院老师甚至院长的帮助。目前经济学达到高宏高微水平。   所以，不是东财老师满足不了你，是你的努力程度还不至于没有老师教的了你。       3. 东财学生ZS事件    这个不幸的学姐，我认识，见过面，说过话，至今走到之远门前的时候，都深深为她惋惜。  她选择离开的真实原因，学校并没有对外公布。然而，有些人，夸大其词的说“擦干血迹就能铺上红地毯开毕晚”是不是太夸张了点？  清楚记得，事件发生是在端午节放假前，也就是五月二十几号。而毕晚是在六月末。一个月的时间，学校妥善处理了此事，学生家长没有人站出来闹事。难道给2016届毕业生一个毕晚，也是官僚主义作祟？如果你是2016届毕业生，因为一件甚至与自己毫不相干的事情而被取消了毕晚，你们都不会遗憾对么？  学校不让消息外传，大家就默契的闭嘴。当时正值五六月份，各院通知的时候，应该都有说，不要说出去影响招生。于是大家都悄悄的删掉了票圈。微博上也几乎没有人传播消息。 我不太懂，难道一定要这件事闹的沸沸扬扬，像很多学校一样， 上热搜被骂，学生站出来撕逼，才是很多人想要看到的结果么？     4.东财硬件设施   2013年上大学前，在网上问我财宿舍等生活环境如何。清楚的记得，有人回复我说，东财宿舍算是目前国内的大学中条件比较好的了。  说宿舍条件不好的，你们拍拍良心。四人寝，上床下桌，是不是国内学生宿舍顶配。小黄楼条件差一点，并不至于像有些答案写的那么夸张吧？  其他硬件。图书馆、一食堂、博学楼、之远楼。除了之远电梯不让坐，大爷态度蛮横了点。东财到底哪里对不起你们了？（sorry了……学姐想着有些人的答案，有点愤怒）    没有强制早自习和晚跑操，几乎没有寝室纪律要求。东财给了你作为一名成年人充分的自由和尊严，你在东财享受夜不归宿通宵达旦，享受社团活动觥筹交错，享受天天翘课也没请家长的时候……你怎么不说，东财学风差，都TM有我贡献了一分力量？     最后说几句：   我是东财2017届毕业生（学院不说了，小院容易暴露……）  我男票是东财2016届萨里国际学院毕业生。  东财四年，我们不否认它有不足，有缺憾甚至有些缺点。我们也日常吐槽电梯大妈，之远大爷，无聊的社团，自嗨的比赛……  但，某些答案，是不是黑我财黑的也太夸张了点。看了心里很不舒服。四年东财，难道我上的是假东财？  下学期来东财的学弟学妹们真的不用太害怕，东财是个小温暖的地方，这里有你努力的机会和环境，也有你想要的自由和独立。   真的很希望，Dufer走出校园，永远都是一家人。     前路，祝好！ 
《少帅》中，多次提到东北大学，谁能说清楚张学良和东北大学到底什么关系？,1928年8月16日，震惊中外的皇姑屯事件刚刚过去两个多月，身负国仇家恨的东北保安委员会委员长张学良，在戎马倥偬之际兼任了东北大学的校长。十年校长，张学良与东北大学写下了一生情缘！
请问有人了解日本东北大学igsap项目（会计大学院）吗？,Sooooooo wonderful program. 必须要英语， 没有考试。   http://www.  econ.tohoku.ac.jp/econ/  IGSAP/english        东北大学在乡下仙台， 所以我不想去。 但是IGSAP在东京. 城市， 有国际的印象。  据我所知， IGSAP是很小，但是有高质量教育。
美国留学硕士，直录TOP60后大学商学院好，还是TOP20-40大学CPS（如纽约，东北大学）好？？,谢邀！    已举报“代为完成的个人任务”式提问；  这种偷懒的求助方式或者是极差的人际沟通能力，建议还是不要去读什么硕士之类的，先到社会上学好生活自理技能再说吧。  
本人现在大三下学期，一般二本的电子信息工程专业，想去北海道大学，大阪大学或者东北大学请问该如何选择？,这三个学校来说。大阪大学的实力最强。但差距并没有那么大，与其说挑学校，不如选择一个更适合自己的研究室。
想申请日本东北大学的研究生，但是很担心核辐射和地震的问题，因为东北大学离福岛比较近，我的担心多余吗？,1.辐射肯定有 但是目前来看是安全的。对身体健康不会由什么影响 比起中国也高不到哪儿去 2.地震的话就不好说了 仙台311震过 3.就学校的地方来说 总体是安全的
如何看待东北大学秦皇岛分校尴尬的地位及未来发展方向？,就我知道的，就业时候对方态度有三种:  1、滚滚滚，带括弧的就算签完三方了我企业也得毁约不要。  2、“这位同学你的优秀超乎了我们的想象，我们公司很需要你这样的人才，来签一下三方吧。” “哦？贵公司不是只要哈工大的不要威海的吗？我也不是谦虚，让贵公司失望了所以我不符合贵公司的条件，还是另请高明吧！”然后扬长而去。  3、“什么，括弧校区的？我们单位有个你校的前辈在做不知道你认不认识。。。”  相信大家是能看出三者的关系的。  找工作的时候，是优秀的学长学姐披荆斩棘为我们用能力开路在前，跟得上形势的老师为我们用知识铺路在后。如果觉得路面不好走，你完全可以选择不依靠老师把自己变成最优秀的人才，成为开路的那一部分人。开路的人越来越多，3的单位就越来越多，就算原来是1的，也会经过2变成3。  而不是一上大一就知道关注毕业证一样不一样却不关注专业里那么多方向那么多路哪一条更适合自己。然后不管成绩好坏，在学校狗熊掰玉米，学完一科扔一科，再好的教学计划也没有用，到了大三大四发现找不到工作，只能去考研。成绩好一点的换个地方重复以上过程，成绩不好的只能当炮灰。从而最终成为了一个随波逐流的庸才。专业里这种庸才越多，1也就越多。  大家想做1还是想做3呢?  有一位老教授教育我们说，不要因为哈工大而自负，也不要因为括号威海而自卑。 相信这句话对山威和东秦的同学们也适用。
东北大学自动化专业怎么样，还是其他强项专业么？, 不邀自来.  本人东大大四在读。  简单说一下:   （1）东大自动化全国前二有目共睹，Tsinghua的有几个搞自动化的老师是东大博士过去的。东大自动化属于信息学院，是很出名的学院，自动化有个实验班好像，大二开始跟项目，保研去清浙交的多。这么说吧，自动化的好多是学霸，大多是想学自动化但是够不到Tsinghua的。教学质量：985之间差别不大，普通985和清北交差别还是有的，毕竟科研经费的问题。教学质量不仅是教学的问题，很多的差距在于实验，不过这个在自动化不用担心。  （2）计算机也是不错的，动手能力很强，保研的时候竞争力很强，和其他985没有任何差距。软件的话就业相当好，看一下这个吧， 东北大学软件学院2016年就业与保研去向详细数据。     （3）自主招生一般都有吧，这个不清楚，没参加过自招。  （4）如果你晚上不出门，就不会冷。每年的供暖时间还是比较长的。 
大连理工大学和东北大学现在哪个好？个人认为大工的实力强，高考分数线也比东大高，但为什么东大有些排名高?,1. 政治级别：理工大学高于东北大学 理工大学属于副部级高校，校长书记都是由中央任命，东北大学校长书记属于厅级，由教育部任命。 2. 大学排名：理工大学高于东北大学 近10年来各种大学排名一般10个排名里有8个理工大学是高于东北大学的，理工大学一般排名20位左右，东北大学30位左右 3. 分数线：理工大学高于东北大学 4. 科研力量：理工大学高于东北大学 院士数量、长江学者、“973计划”项目首席科学、国家重点学科、国家重点实验室、博导数量、博士点、硕士点等等均大幅领先东北大学 5. 校办产业：东北大学高于理工大学 东北大学有东软集团等有名的校办企业，理工大学也有很多校办企业，但没有很大规模的。 6. 历史沿革：东北大学高于理工大学 东北大学创建于民国时期，理工大学创建于49年。 7. 优势学科对比： 理工大学：大部分理工科学科都在75分左右，个别像化工、机械、土木、船舶、力学、管理科学等几个优势学科可以达到85、90分。相对来说平均一些。 东北大学：大部分学科很一般在60分左右，个别两三个学科比如自动化可以达到95分、计算机90分、冶金95分等。除了这三个学科外其他学科跟普通高校基本差不多。 10、发展前景：理工大学高于东北大学 本身理工大学基本专注于理工科，又有大连城市发展作为基础，目前很多哈工大、吉林大学、东北大学及海外优秀师资量跳槽到理工大学
在東北大学 (とうほくだいがく) 就读是怎样一番体验？,更新来啦。多图杀猫，请配合wifi食用 ------------------------------------------------------------------------------------------------------------------------------ 平成27年10月入学，工学研究科materials processing修士一年。今年四月录取了学校leading graduate School的MD项目，课程真的非常多…加上在申请提前毕业（因为导师即将退休），所以目前的体验就是。。。忙碌。。。  已经连续两月的时间，每周实验+课程时间超过50h。这其实比较平常…几乎晚上十一二点，材料系的大楼里面能看到日本或者中国的小伙伴，穿着实验服提着样品和笔记，大家一般相视一笑就接着干活去了。周日的凌晨一点，有些研究室仍然开着灯，有人在干活。材料系本身中国人就不太多，所以不会有许多人有时间来知乎答题（今天校庆～两节课停上～）。  唔…请给我一些时间整理素材～周末填完这个坑～ --------------------------------------------------------------------------------------------------------------------------------- 2016/6/27第一次更新   Tohoku University    这是学校的网址，欢迎感兴趣的同学报考：D 首先是学校的自然环境~很抱歉，因为研究室在青叶山校区，所以我几乎没有别的校区的照片。。。除了赏花时在片平信手拍的几张。  片平校区的春天，很多人过来赏花。 片平校区是东北大学历史最久的校区，东北大学金属研究所坐落于此。金属研究所的第一任所长是本多光太郎先生，被称为日本钢铁之父。现在的金研，也常常会组织各类学术讨论会，据说经常可以遇到诺奖获得者。   片平校区的校史馆陈列着大量有关鲁迅先生的资料，甚至还有东北大学最早的赛艇......     青叶山校区的夏天。 如果说哪个季节最能体现仙台的特点，我觉得这个季节会是夏天。过了春天，青叶山上整片整片都是郁郁葱葱的。想到现在的仙台源自战国时期伊达政宗公所筑青叶城，仙台市的中心区名叫青叶区，此时的东北大学工学研究科随处可见茂盛有致的树林，教人心情愉悦。仙台的雨季很长，从六月中旬开始，几乎有一个月的时间很少能看见太阳。上周日难得碰上晴天，所以赶紧对着食堂（工学部中央大厅）拍了一张。仙台几乎没有酷暑，即使是现在（6月27号），气温在数值上依旧靡靡不振。等到七月中旬雨季结束后，便是和煦怡人的夏日了。通常学校会强制放假两周，毕竟八月仙台，众人都在期待七夕庆典~    青叶山校区的秋天。 大片的枫叶，请原谅我的照相水平。这里是工学研究科后山，大片的无人区，据说居住着许多熊。俳句比赛的时候，甚至有日本学生写道（大意）：青叶山的女生/真的非常的少/比山上的熊还少。 这一片也住了不少野良猫，有好心人给他们放置了餐盘，经常有师生过来投食。下午第一节没课的时候，可以带着猫粮过来，和他们一起悠闲的看会儿云。只是日本的乌鸦真的很多，许多猫粮实际上是乌鸦吃了的~     工学研究科的冬天，大雪纷飞。 银装素裹？不不，应该说暴雪爸爸模糊了我的视线。每年会有两个月以上的时间，你的眼前只有白色。此时恰逢期末考试，每次上山还得面对考试，就真的是举步维艰了。若是不小心，要么滑倒，要么一个大大的C，换谁都承受不来。可是讲道理，如果不谈考试，大学纷飞的校园，一定让不少南方的同学惊喜到震撼吧。    其实我到东北大学读书，还不足一年的时间。各种机缘巧合，我不得不把我的整个修士生涯压缩进一年半的时间内，期间得完成普通学生的两倍以上的课程以及两个月的实习。直到最近，才算是刚刚适应了这里的生活，写这篇稿子也是为了纪念在这里算是刚刚进入正轨的生活。最近的实验压力稍稍有些大，工作结束离开研究室的时候，大多都是凌晨了。最后贴上白天和凌晨的工学研究科材料系的照片~我还会在这里忙碌三年有余。到了人生的下一个阶段，相信我会无比怀念这段时间的。这次更新就到这里了。谢谢各位。   
为什么东北大学的宁恩承楼和宁恩承像使用不同的宁字呢？有什么传说之类的吗？,我是成都人，在四川上的大学。 不过鉴于这个照片，我估计是修建年代不同，主持修建的人不同。造成了使用的字不同。
河北工业大学和东北大学秦皇岛分校哪个更好？,个人认为河北工业更好   首先  河工大在天津   各种资源都不是秦皇岛能够相提并论的   其次  东秦在外看来也就是挂了个985牌子  招聘什么的人根本不认同你的985资格  尤其在南方  知名度低  不知道的人可能认为是个三本院校 再看学校规模和校园环境   东秦现在正值三十年校庆  才开始改修下水管道系统   检修食堂  拆除违章建筑  每天学校搞得跟工地一样   之前都干嘛去了  之前学生就没有安全隐患吗  为什么就不管   现在要校庆了 为了面儿才肯花这个钱来修一下   有把学生安全放在心上吗   河工大人好歹是独立的211院校  而且专业性明显  学校设施方面也比东秦要好很多
凯斯西储，BU， 东北，杜兰，里海大学 本科哪个好？,case western应该不错，学校规模小，乡村，有一定的兄弟会/姐妹会风俗，不严重，应该是不影响正常学习生活的。了解不多不好做评论。  BU擅长社交的话比较推荐，学校规模大，市中心，物价问题不大，学费比较贵。交通方便，有T穿行。购物也有车去往缅因州（这个是听说，未考证）  东北我个人感觉不如BU，有个缺点是如果你今后回国发展，找工作的时候会被人以为是中国野鸡学校。但进年排名上涨快，值得考虑。  杜兰不在我的考虑范围内，没有了解。  里海。是个很有意思的学校。可以说是在山上的学校，听说宿舍到教学楼都得爬山。我觉得应该是会有车的，应该。安保措施堪称一流，对妹子来说是加分项。然而里海有很强的饮酒风俗，学生中很多饮酒者，也有很强的兄弟会/姐妹会风俗。  我是今年本科申请者，这些信息除了我标注的个人猜测部分，多数由美国学生/老师/亲戚提供，仅供参考。
如何看待东北财经大学2016年录取分数线大幅下跌？,大规模下跌?你tm在逗我，我是16年考进的东北财经，602，东北财经一本a投档分618，金融，会计都得630多，这份在黑龙江都能去工大了，我才去了国商，然后我才知道国商在有些省是二本！
想考研物理化学专业，但是相比下哈尔滨工业大学，和东北大学哪个性价比更好，因为众所周知哈工大要难考…?,论考研，哈工大肯定不属于难考的
华为在东北大学招聘状况如何？,我也是东北大学的，当时宣讲会，他们的原话是，做销售也要研究生学历。
本人安徽省理科考生，名次大约7800，考虑武汉理工大学、西安电子科技大学和东北大学，各位有什么建议？,这个问题必须回答下。东大，没得说啊。本人安徽人今年9月前往东大读研。我寝室的好朋友去武汉理工，我姐夫曾在西安电子科技大学读书。（你说的要素我全部具备）先说说我的理由。 1.东大985，985在一定的程度上代表了很多事情，很多用人单位对学科不是太了解，而苛求985平台。 2.东大人文给我感觉印象深刻，去复试时候很多不认识同学很友善很乐于帮助人。 3.东北最近被黑我不否认，但沈阳最为东北最大的城市，物价不高，生活方便，而且妹子也很漂亮哦。 4.东大的工科非常好，自动化、机械、计算机等等。 5.可以感受北国的人文，可能我向往远方，想感受不同的人文，接触不同的生活。 6.沈阳交通方便啊，内入东北，外接北京都很近。 7.你如果以后保研还是出国，985对你很重要的。 8.本人没有地域黑，感觉祖国哪里都好。只不过有些地方经济这几年发展的好一点，有些迟一点。难道单单评这个有些人就有优越感，那也太让人无语了。 最后祝东大越来越好。
