西北大学运动会怎样评价？,4/19/15:00 改为细密小雨，开幕式照常，心疼表演方阵，拉拉队俩小时   4/19/14点更新 中午学生会要求12:50集合，站在站台上的时候，风很大，冷不冷?很冷，更何况下雨。此时只有少数几个院系到场，但人数很多。 傻站半个多小时后，运来了雨衣，匆匆穿上，期待尽快开始，毕竟能早结束。 快两点时，广播通知暂时解散因为下雨，一个小时后继续。请问是凭借什么给出了这样的决定，全校的时间等待成本就这么廉价?还是说校方能保证一个小时后雨会停，或明显变小，我们一个小时后再见。 在此期间主席台未出现任何正式入座人员。  其他回答里说明学校以人为本的那些人，你们现在看看朋友圈里，是不是感觉到了学生对管理人员的真挚感谢。  另外，在微博上已见相关信息 在评论里ID为Fly-yuan的人，在部分评论中给出了不允许打伞的原因是容易出现事故。不作任何评论。      ————————————— 原答案如下 ——————————————  利益相关，西大某大院学生。 受到朋友圈吐槽感召而来 之前那位高票答案我赞同，且只赞同一半 我理解运动会是团体性运动，作为管理方要求学生到场方便管理，以免个人行为发生意外而严苛对待出勤。 至于对于缺勤的惩罚力度对象范围是不是太严苛太“朕即天下”。你们自己心里有杆秤，说多了不觉得自己脸红。 你西向来号称学风自由，民主开放，我看出来了。 经管院每年在两操运动会这方面名声狼藉也不是一天两天的事情了，以后做这种事请就不要打着团结凝聚力什么的了，我的确在朋友圈感受到了排山倒海式的感召和赞同。 某一小撮人，拿着手里那一点点管理权，腆着脸往上炫耀己方组织能力有多强，假模假式的团结精神有多厉害，而把更多的学生当枪使的行为，你自己羞不羞。 你问我为什么？你自己看一眼其他的几条规则。 穿着统一的衣服，甚至不允许打伞，还要没收，强制捐赠。有没有尊重我的行为自由，有没有尊重我个人所有物的处置自由，你要怎么告诉我打伞会影响团结，会影响你西北上庠热爱学习，开放自由。 为了做给领导而看，为了自己面子好看，请把学生当成仍在青春期末端的青年人看待。  上图是某院发在每个班里的来自学生会的通知，若阳光强烈，严禁打伞。如果有人紫外线易敏体质呢？如果有人因此晒伤呢？还是你们脸面最重要。  要真的想提高凝聚力，请你们继续大力支持运动员们的训练和奖励，赛场上优异且友善的表现，自然是最令人信服的凝聚力，请收起你们的那些把戏。  P.s 曾经看过相关推送，之前有个喜闻乐见很活泼的解说员调动了全场的气氛，那是我最期待也最愿意见到的运动会氛围，我记得那时全校起立加油竞走三兄弟，那才叫集体认同感。然而那位讲解因为不够严肃再也没有参与过解说。 自此西北大学的运动会和两操成为了我心里极其不屑的形式主义。
南京农业大学和西北农林大学的兽医学硕士该怎么选。?,图985牌子的话去西北农林科技大学，想更实惠学到更多东西的话去南京农业大学（211但非985）.考研难度的话，南农应该是略高于西北农林。
中南财经政法大学 暨南大学 对外经济贸易大学 西北大学经管基地班 还有西安交大应该如何选择？, 谢谢大家啦 现在我已经被湖南大学录取了 
在西北工业大学就读是怎样一番体验？, 2016年下半年工大大爆发，拿奖拿到手软，青千人数成倍增加，空调全部安装，势头很猛，不多说，导师催我去实验室搬砖了     2016.2.13update  还要在本校读三年研究生，当然无论贴吧还是论坛还是知乎，对西工大唱衰的言论依然是主流，不过大学三年半，觉得学校是走在一条越来越好的道路上，可能财力所限，速度有点儿慢。对于吐槽行政还是支持的，但是对于最大的问题——立身之本的学科建设上，希望每一个工大人能够更理性的对待。 -----------------------------------------分割线----------------------------------------- 12年到16年，4年时间工大改变了好多，当时对现状的描述和吐槽现在看起来像是在黑工大了，删去，只说以前好的一面。 以下内容写最早写自2014年 已经被同化为一个NPUer，站在一个西工大人的角度说一下西工大的良心之处   1，校园  借用一下 余光 学长的图 我们有温情妩媚的启真湖     手机拍摄于图书馆门口（15.04.21）    请注意后边的秦岭，相对高差近两千米，山的那边各种原始森林，松鼠，山鸡，蝮蛇，秦岭神树！ 图中最高的山峰是终南山紫阁峰，原名紫盖山，古时为 终南   名山之首，据说是埋藏玄奘遗骸的地方。  游泳人多不是没有原因的，室内温泉游泳池就不多说了，最吸引人的是室外游泳池。   还有烟雨秦岭 宿舍楼也就是这个样子了，更远处的山脚处是西安的土豪区，全是别墅。 还有这里的空气质量与西安市区绝对不是一回事儿。   大飞机其一    当然，梧桐大道还是有的，毕竟是当年从南京西迁来的学校。不过在老校区了。   一句话总结，校园还是可以让人眼前一亮的。   2.学习  学风真的很浓厚，好多人不是在上自习就是在上自习的路上。 老师也好多讲课特别棒的，很多课就是由教材主编来讲的，最喜欢这样的老师讲课，思路极为清晰，也省的我们课后再翻书了。犹记得大一时线代课上走神，回过神来听到线代老师说的第一句话是”刚才，我一口气讲了十个性质。“妈蛋，一个也没听到好不好，从此上课再也不敢轻易走神了。每年升学和工作的人大约对半。当然，课程设置死板，教材落后的问题确实存在，新校长到任后不断推进教学改革，希望能把这些弊病改掉不。楼上说出国氛围不好，不过现在学校也大力提倡国际化，应该会有改观吧。   3.生活  工科男的生活略单调，不多提。只说一点， 自行车， 要啥自行车啊？ 新校区校园不太大，尤其是教学区与生活区离得很近，自行车用处不大，但秦岭脚下，山地车怎能没有？（好吧，妹子可以跳过这一点了，但是可以去游泳啊，保持身材很有效） 出校门就能征服的道路（手机渣像素，见谅)   初夏         深秋      拔高1700米，穿越中国龙脉——秦岭，此等山路，怎能错过。什么，一年逛两次。只今年我就走过五次了好不好。除了秦岭，什么楼观台，草堂寺，青龙寺，杜陵，骊山兵马俑，华清池之类的，有了山地车都不是事儿。  5.就业  十大军工集团的招聘都都绕不过西工大，中航工业，航天科技，航天科工，各种研究所轮番上场。当然，华为，中兴之类的也一定回来宣讲，好多都是一年逛两次西工大，每次都有新发现。BAT也会来，但阿里的宣讲一般在西交大，虽然也能去，还是让人心生怨念啊。毕马威，普华永道之类也有见到，但规模比较小，可能与我工的文科经管规模较小有关系。一句话，就业机会相当多，也有一定层次。日后了解更多了再来修正更新。    上图好了（14 年部分数据）     最后，个人认为西北工业大学还是值得选择的，该有的都提供给你了，在科技界也有一定名声，重视数理基础课程，可以为你日后前行不断助力。   顺手打个广告，长安校区所在地被葡萄园环绕着，9月初葡萄大量成熟，欢迎各位知友前来品尝。  
在西北工业大学附属中学就读是一种怎样的体验？,一生中唯一能够炫耀的只有上过西工大附中才是最大的悲哀。
在西北大学就读新闻学是一种什么样的体验?,有趣的问题，不邀自来。   我是西北大学新闻学院16届的毕业生，本科专业是网络与新媒体，我选专业时这个专业还没有通过教育部的审核（记得到2014年时教育部才备案了这个专业），算新闻系的一个方向，所以毕业证和学位证上仍然算新闻学专业。新闻学院比较小，几个专业的学生和老师都比较熟悉，所以先抛砖引玉，期待新闻学院的同学们指正。  从我的本科专业设置这个小插曲能看出，西大新闻学院在专业设置上有一定的前瞻性，然而，新专业的设立带来的问题是没有足够的师资力量，专业的培养方案来保证人才质量，因此，我们也是这个方向摸着石头过河的前两届学生。  按照教育部学位中心2012年学科评估的结果，西大新闻传播学的水平与其所宣传的“西北地区新闻传播教育开拓者”差距不小，整体水平得分70分，和上海理工大学、郑州大学、西南政法大学处于同一档次，不敌同处一城的陕西师范大学（71分）。这次评估结果对学院的刺激蛮大，因此四年来在教师引进，专业设置，本科生教育，研究生培养方面做了许多努力，希望在今年的学科评估中能有所突破。  新闻系的师资力量是新闻学院四系中最强的，许多有名的教授都在这个系，学术水平不在话下，像王春泉教授和李晓洁教授这对学术伉俪被誉为西大的“钱钟书夫妇”，被媒体报道过，据说家里过道都堆满了书，有幸听过两位老师的课，王老师旁征博引高山仰止，李老师亲切和蔼。所以近几年报考西大新闻学院的研究生也很多。但是教新闻实务的高水平老师比较少，采写编评的能力还是需要到新闻一线去锻炼。  今年毕业时，恰逢新闻学院调整领导班子，希望发展会越来越好。
如何看待：《西北大学现代学院：上海踩踏证明我院管理正确》的文章？,学校首页，先是自吹自擂的大红色　 黑色的出现也无关哀悼   
我是山东刚高中毕业的一个学生，大学在西北师范和江西师范之间纠结，也不知道哪个城市更好一点。。?,江西虽然落后 但南昌比起兰州那是好的多了 江西师大毕业以后找工作会方便的多 
如何看待西北工业大学每年都欺骗学生装空调的现象？,本来说今年的文件都下来了，据说是在开学前装完，每个班级都发下来了申请表格，每个宿舍一台，自己选择功率（1匹，1.2匹，1.5匹可以选），似乎是选择1.5匹的不多，经济原因嘛，大多数学生都申请的前两种。结果前几天学校说只有1.5匹有货，前两种断货，只能等九月份了，一年一年的拖，全是套路啊。。。
为什么西北农林科技大学录取分这么低？, 因为西北农林科技大学是个老百姓放心的学校。 
Andrew Mason 是怎么从西北大学音乐专业学生变成 Groupon 创始人的？, From Wiki:  Andrew Mason      After graduating from Northwestern University in 2003 with a degree in music， he worked in web design for Chicago entrepreneur Eric Lefkofsky. Mason stopped working with Lefkofsky to attend the University of Chicago's Harris School of Public Policy on a scholarship. However， he dropped out of his master's degree program from University of Chicago only months after it started. Mason also interned and worked at prominent Chicago recording studio Electrical Audio under recording engineer Steve Albini， whom Mason cited as being an inspiration on his work ethic.  Mason was employed as a developer at InnerWorkings， a company founded by Lefkofsky， in 2006. Lefkofsky provided Mason with $1 million in "seed money" to bankroll The Point， a now largely inactive web platform， which was Mason's first entrepreneurial venture on the Internet.  It was found that The Point – a social initiatives platform whose name was inspired by Malcolm Gladwell's The Tipping Point – was too abstract to market， and it was stripped down to the Groupon concept.  ______________________________________________________________________    From LinkedIn:    http://www.  linkedin.com/in/andrewm  ason           Experience:     Founder/CEO Groupon October 2008 – February 2013 (4 years 5 months)  Founder The Point December 2006 – October 2008 (1 year 11 months)  Developer InnerWorkings January 2006 – October 2006 (10 months)  Server Chi Chi's November 1998 – June 1999 (8 months) _______________________________________________________________________  又搜到一篇中文报道：  Groupon CEO：理想主义与工作狂人 Point树立团概念     —————————————————————————————————————— 综上，  2003年毕业后在 InnerWorkings 给Eric Lefkofsky（Wik： Eric Lefkofsky   ）做web design/developer 2006年申请到了芝加哥大学的哈里斯公共政策学院的奖学金，辞职读研。 读研期间，创办了一个政治辩论网站，在网站上可以就伊拉克战争或社保改革等一系列问题展开辩论；同时，构思了一个全新的融资和社会行动网站——这个创意引起了前老板 Eric Lefkofsky 的注意，他给了梅森100万美元作为种子资金。 梅森收了钱，在读了几个月研究生后选择退学，按之前的构想创立了The Point（一个社会服务倡议平台，Groupon的前身）。该网站坚持了近两年，于2008年10月，转为 Groupon，团购鼻祖诞生。  P.S.:  存在疑问的地方： Mason的LinkedIn主页显示他在InnerWorkings作为developer只工作了10个月（2006.1-2006.10），但Wiki和上面的中文报道都指出他一毕业就到InnerWorkings工作（Wiki说是做web design，中文报道说是软件开发...）。 Mason 2003年从Northwestern University毕业，但其LinkedIn主页缺失了2003毕业后-2006.1这两三年时间的经历。
去成都西南石油大学工作，没有安家费，跟去西北师范大学选哪个呢？,我是西南石油毕业的，校园环境很好，小吃非常多，生活很惬意舒适。
西北大学条件怎么样？,为啥邀请我。。 表示没读过啊。。 不过我姐姐是西北大学政法系的，听她以前说，感觉还不错～ 建议题主谨慎选择专业和学校噢！ 包括能否适应这座城市。 但是西安真的是个好地方，自驾游刚回来，城市文明干净，东北人表示在看到车让行人之后非常震惊，原谅我木有见过世面哈哈哈。。。
在青岛上大学考研考中国海洋大学新闻传播专业还是西北大学新闻传播好？, 必然是西北大学的好啊， 
为什么王宝强离婚，一些网友却指责、讽刺西北大学？,        除了能说这样的网友双商欠费之外，不能说明任何。当然我不是打算手撕这些人的，毕竟这样的对手，容易拉低自己的档次。         不知道有没有看过大冰写的一篇文章，《听歌的人不许掉眼泪》，里面的女主人公兜兜，就是我们西北大学新传院毕业的学姐路琳婕，08年查出癌症，10年去世，是陕西自愿捐献遗体的第一人。她与先森严良树（文中大树）也是成熟时相爱，她不幸查出绝症后先生依旧不离不弃，恩爱如初。两人最后一次远行是丽江，去了大冰的小屋。生前学姐很喜欢这个地方，严良树先生就在西安复制了一个大冰的小屋，酒吧的名字叫那是丽江。门外是车水马龙的西安，门里是烛火摇曳的丽江。         没错这是个爱情故事，可是学姐应该也是个很好很温柔的人，就像书里的一句话“命运对她不公，但是她始终用她的方式善待着这个世界”。有这样的学姐，老实说我很骄傲。        任何地方都有好人有坏人，更何况，这个世界上哪里有绝对的善恶，有些事也许就是不足为外人道也呢？希望不要只看到不好的那一面，更不要因为无知的无聊的偏见去讽刺去否定什么。毕竟心胸狭隘，好像除了能证明无知，并不能证明其他。
陕西师范和西北大学的新闻与传播的专硕哪个更好一点？,你好，我是陕西师范大学的传播学研究生，我是学硕。我觉得两所学校都是211高校，整体来说应该差距并不大。之前听一个西北大学的本科生说，现在陕西师范的新闻传播大有超过西北大学之势，但我还不确定是不是这样。因为专硕全国都是新开的，所以两所学校的教学质量、就业状况等其实还没有办法进行一个较为全面的比较。陕西师范的专硕在第一年和学硕差不多，第二年可以直接申请离校实习，基本就不用回学校了，所以实践性还是很强的，如果你觉得这个适合你，不妨在多去了解下~
西北大学现代学院这个学校怎么样？,垃圾中的垃圾
西北大学装空调福利怎么就变得怨声载道?,来自某大三学姐。          学校的管理层怎么可以把这么赚钱的工程交给这样的垃圾公司！(很是怀疑是否有PY交易)   墙上打的孔都成鸟窝了，也不见空调来。良良建设工程公司，你有个鸟用。  天气很热，人心很燥，很想骂人。  不得不说现在的大学官气太重了，给诸君分享以前的中国大学之最。   http://  mp.weixin.qq.com/s/iVtN  EwTZzDNXbCuljJhTIA      
为什么西北大学在知乎的大众评价，总觉得负面？,因为它真实的情况就是这样的差
B A Grzybowski为什么不在美国西北大学呆下去，而是去了韩国一所不知名的学校？,BA Grzybowski走人的直接原因是sexual misconduct... ... 和钱无关... ...
如何看待西北工业大学对毕业证印错的处分？,        我总觉得吧，这种事已经出的够多了，学校教务的办事效率和态度每个人眼里清心里明，具体处理也只是扣津贴、写检查、调工作而已，而且处罚最严重的只是一个科员，上边的领导们只动了一下皮毛，这就有点杀鸡儆猴的意思了。按照知乎的规矩来说，先问是不是，再问为什么，处理决定上倒是涉及不少人，但是具体错在那个环节没说出来，是上交的编号错了，还是检查时候的马虎了，主要责任是领导层还是基层，是不是就没有检查这个步骤，事情的具体内幕我们这些当学生的还是不知道，这也可能是我们中国特色吧，领导永远是对的或者不知情的。         总之，我感觉处罚还是有些轻了，当时还以为起码得撤个领导什么的，没想到就罚了个科员。改革了那么多年，还是没改到点上。最后我想对学校说：     
如何评价西北工业大学丁晓庆老师的《数学分析》？,谢邀。  我只针对丁爷在教改班上的数学分析的内容进行评价。  先说一下结论，丁爷是个认真负责的好老师。虽然丁爷已经做到最好了，但鉴于西工大的数学系实力，所以结果也是不尽如人意。  丁爷是所有教改人共同的记忆，首先是他上课几句话不离毛选，其次就是听他上课说自己写书的过程。记得有一次他还把当年的毛泽东语录带到课堂上了→_→当然他也有时候兴致大发写几首诗。  丁爷应该是西工大为数不多的上课不用ppt，自己手写的老师，而且他大一上坚持每周五都来新校区答疑这也是很大老师做不到的。  不过很可惜，虽然他尽力了，但是受课时所限，我觉得他并没有把数分按照他的思路讲完。他自己在第一节课上就说过，一年学完数学分析简直就是不可思议。而且在第二学期，他的上课风格和第一学期有了明显的变化——不讲段子而开始赶课。 或许是由于丁爷当年学数分的影响，我觉得他讲的数分更加偏向于工数。不过丁爷上课也一直强调计算技巧要掌握，但是更要理解定理以及运用（类似这类的话）即使这样，估计教改对数分理解比较清楚的人似乎也不是很多，可能就@cotes可以说数分入门了。 在大一的寒假曾借来周明强的《数学分析习题演练》发现没几题会的，后又有国科大试卷传出，自己尝试一下果然也就50左右的样子。这说明西工大的数学分析课程的深度真的不够（也有可能是本人智商捉急）换句话说，数学训练太少了——个人以为这也是西工大这几年停滞不前的原因，不重视数理人才的培养。  对数学感兴趣的同学可以看看常庚哲的《数学分析教程》和裴礼文的习题集，如果还有时间可以尝试一下Rudin和Zorich的书，惊险又刺激。
请问谁有申请美国西北大学本科的经验？正在ED申请，请不吝赐教，先谢了！？, 现在才看到这个问题是不是太晚了...orz  2021er ED NU录取 不知道能不能来解答一下你的问题  更新：  大家想了解的情况可以参照以下回答：    https://www.  zhihu.com/question/5542  2631/answer/154924290     
关于 西北工业大学 转专业。难么？现在我该如何准备？,好像从2015年开始，西工大在大一的大二学期就可以申请转专业了，而且只看第一学期的学分绩。 我们这一届今年总共有200多人转专业，环境科学成功转专业的有8人。
2017新生西北农林科技大学宿舍环境怎样？,一般是四人或者六人间，看专业
不想在西北大学念了，忍了一年了，现在还是不喜欢，不想让我的青春这么不快乐，我该怎么办？,作为一个刚休学的人，发表一下自己的看法~       坐标广东，去了江苏，但是可能是因为选的专业真的不喜欢，一个文科生选了理科专业 虽然同学都很好相处，一起生活挺开心的:-)但是有些习惯是真的改不了，比如广东没有这么冷，吃的也不习惯。加上学习也不好，每次去学校要坐很久很久很久的火车，那种感觉真的很痛苦…       所以，本该上大二的我，休学了~不后悔。我觉得我不能把时间浪费在一个我不喜欢的专业上。与其在学校苟延残喘，不如回家做点喜欢的事…       而且我读的只是专科        我认为，不后悔的情况下，在这个年纪，还是要做点自己开心的事。想好以后，就放手去做吧。      -个人观点-
山东大学威海与西北大学相比哪个更有实力？,谢邀。西北大学不了解，山威的情况分列优缺点吧。  优点： 1、985（毕业证、学位证是和总校一样的，编号也一样。很多新生都会问这个，其实不用在意的，毕竟奖状啊经历啊多少都会带上“威海”字样的，用人单位肯定知道你不是总校的，找工作不止看毕业证哒;-）事实上来山威的很多人都是本身实力不错，结果高考没发挥好又不甘心上个211的，所以你的同学们都算得上优秀。  2、既然是985，那么所有适用于985的优势它都有，保研啊考事业编啊尤其是申请国外大学！但也不排除部分高校在保研时故意卡山威的学校评分和部分私企歧视山威非总校的情况存在（这一点后面会具体解释），毕竟填报志愿时两者的招生条件不一样，这也是没办法的。但申请国外大学时是一视同仁的。  3、学习氛围好。威海是个很适合养老的城市，坐落在这里的山威自然也自带安宁属性，12层的主楼图书馆是学校标志性建筑，学习氛围很不错。你要是不甘心止步于山威，那就好好学习天天向上，利用空余时间进行自我充实才能和别人拉大差距，不泯然于众人，每年保研到国内TOP5名校、申请到世界名校和拿到全球500强企业offer的学长学姐也不少。当然，你在哪个学校都可以好好充实自己，只是山威没有那么多纷扰诱惑，更能安下心。  4、看你选什么专业。山威的很多学院比如韩国学院、海洋学院、空间物理学院、艺术学院等都是特色专业，机电与信息工程学院每年也出很多大神，法学的师资力量也不比总校差。这个就看你自己了。  缺点： 1、最主要也是高考生们最关心的问题，上述第二点也提过，在这里可以明确告诉你：和总校比歧视肯定会有，但说白了还是看你能力。这里又分两种情况： （1）保研。保研分两种，第一种是大三暑期的夏令营，是你意向读研的学校自己办的，这里面有的高校会有一个本科学校评分，如果有人想挤掉你的名额，那么山威这种学校学生是最方便黑的，人家偏要说山威是民营三本，给分低点就可以把你挤下去了，今年武汉大学就是这样（当然这点上我一直觉得很打脸，真是民营三本夏令营都进不去好么）。第二种就比较靠谱，九月份开学后的正式保研，这个就没法黑幕了，山威就是985！武大暑期拒了我同学，九月份不还是录了吗！所以第一条路行不通还有第二条，而且山威保总校的较容易。 （2）找工作。讲真，如果说你简历已经过了，用人单位以你不是总校为借口拒绝了你，相信我，这一定不是真正的理由！学历只是敲门砖，用人单位更注重的是你的能力和工作态度，这种情况只能说明你没达到他们的要求，和学校一点关系也没有——你又不是拿了个二本学历去。单纯因为山威属性问题简历都不让过的情况较少，碰上也只能认了。  其实我一直认为，  学校只是一个平台，至于这个平台到底有多高，取决于你攀登的努力程度。  主观上说我并不认为这个最大的缺点是缺点，总校也有比不上其他名校的地方，道理到哪里都是一样的。  2、威海虽然是个地级市，但是以旅游业为主，经济发展和开放程度可能还不如长三角地区的一个县级市，这是优点也是缺点。优点就是可以安心学习，缺点就是你的大学经历相较于大城市的同学会有所匮乏，这里不会有名人演讲也不会有国际学术会议，信息资源不丰富。  3、人脉。这也不一定是缺点。题主是陕西人，如果你打算以后回家乡工作的话，你在大学里积累的人脉就没什么用了，大家都五湖四海的，可能一辈子都见不到了。不过这是所有在外地上大学都存在的问题。但你要是考虑留在山东那就算优点了。  总而言之，有好有坏吧，就看题主适用什么情况了。  最后放一波图！美美美的山威！（图片来源见水印）  红烧鸡翅膀和主楼图书馆    文心湖畔风光    学校好多蔷薇科的花       俯瞰图    我们是拥有世界上最长海岸线的大学！西门出去就是海滩，学校背靠玛珈山～山盟海誓快来这儿！       六月份就毕业了，虽然总是吐槽你，也留有很多遗憾，但一切不过是因为我不够好。对不起。谢谢你。我爱你。  ｛大半夜的忽然矫情地想哭嘤嘤嘤(T ^ T)毕业快乐:-)我还会回来哒！｝  ———————————————————— 祝题主高考取得好成绩！心想事成喽(◐‿◑)
西北农林科技大学的环境工程怎么样？想考西北农林科技大学的环境工程？,啊啊啊，本人就是西农环工的啦，其实西农环工本科现在只有两届，但是研究生还是很棒的啦，老师还是很棒的，主要方向是水和土壤，毕竟农林嘛！！！
西安交通大学、西北工业大学、西北大学、西北农林科技大学、西安电子科技大学、 陕西师范大学、 长安大学、西安理工大学 、西安建筑科技大学、西安科技大学这些大学那些专业毕业后好找工作？,我是西电的，首先说一下西电。  西电的就业率比较不错，一直以来都居于西北地区的就业率的前列。不过我想大家关注的可能不是学校的就业率，应该更关注毕业后能不能找到一份比较好的工作。  通信类硬件类：西电的通信工程居于全国第二， 嫦娥计划五个总工程师三个是西电的；  中国移动总工程师西电毕业的 。例子太多了，就不说了。 作为西电的王牌专业，很  多人将西电的通信工程作为首选。 那么西电的通信工程毕业之后可以去哪呢？华为中兴是比较不错的选择吧。华为最低工资月薪九千，中兴八千。而且最近物联网以及智能设备非常的火热，将来这方面专业的就业比较看好。  计算机类软件类：程序员在这个行业内是非常受欢迎的，很多大牛到BAT，360，金山，58同城，赶集网，年薪20W+以上的不在少数。因此， 西电的计算机科学  与技术，软件工  程，都是非常不错的选择 。程序员并不屌丝，只是将屌丝作为了一种生活方式。  再来说说软环境。个人觉得交大的软实力还是非常不错的，培养了周鸿祎这样的牛人，我去过交大，感觉确实是西北所有的大学的标杆，自由宽松的、重视实践的氛围，是值得每一个学校去学习的，交大大部分专业都是非常棒的，关键是一个好的氛围，因此， 报考交大的各种理工科专业都比较好找工作。 再者，很多公司来西北地区招聘，往往只招交大、西电、以及西工大的学生，招聘会直接在交大或者是西电举办。  当然啦，西电也在努力中。比如 腾讯联合创始人曾李青，西电毕业的，文件大师、  每日瑜伽多个移动互联网产品的创始人或者是联合创始人，西电的 。当然了，现在在西电正在创业的慕声耳机团队以及多个互联网团队，都是非常不错的，我们看到了西电在这方面的努力，我们也看到了西电学生的努力。  清华的学生从一开始就自认为是社会精英，可以做大的事情，而我们西北地区学校的学生，大部分都在想着以后要考研，要做技术。 希望之后的我们，九零后的我们，能够展示我们的青春活力，有自己的想法，有自己喜欢的事情。 然后在校期间能够做点事情出来，让自己真正牛逼起来。
如何看待西北工业大学只给留学生宿舍装空调？,其实很多学校都是这个样子的.... 包括我所在的211，是本省唯一一所211大学 作为本省唯一一所211，国家的资助，省里的资助，包括本地企业签的合同资助都致使它有足够的经费来改变学生的住宿条件，可是它没有，不是没有钱，也不是校领导想省钱，最应该的可能 是 学校觉得空调不是必需品，就算没有空调 大家也可以凑合凑合熬过一个夏天 对 说白了 就是三个字 没必要 可是为什么给留学生装空调呢 因为这代表了一个国家的脸面 我个人认为 这跟我们大天朝自己的人民还看不起病上不起学买不起房 却能转脸就免了那么多国家的外债 是一个道理。
