选择中央民族大学的前因及以后?,先容我啰嗦一点题外话: 因为涉及高考志愿选择的问题，我的回答并不仅仅是谈民大，还有对于志愿填报，我是如何考量各方面因素的。此乃题外话一。 发表这个问题自问自答，是因为找了一圈现有的问题，并没有一个特别针对大家当初选择民大的原因的。而今年一年民大发生了那么多事，我想把它们都拎出来唠叨唠叨，应着一些外人对民大的误解，应着民大不为过分扭曲或美化的、真正的样子。做到完全客观的评述很难，但我会尽量保持在答此题时不违己心。我相信，说出它立体的样子，即好坏都不避讳的描述才是对一所学校来说最好的描述。此乃题外话二。 作为一个资深懒癌患者，答此题也实在多亏舍友的敦促。我们都是一年前通过知乎获得了对民大的认知，做了重要的选择，所以仿佛有了使命感似的，我们所得到的馈予，也应当传递给学弟学妹们。此乃其三。 书归正传。涉及志愿，前提及首要是什么?刚刚宿舍里大家还在说，感觉民大就是考砸学霸聚居地，这个结论科学与否暂且不表，它首先便反映了分数——最大的影响性因素——在志愿选择中的绝对地位。根据自己的位次和各校往年录取情况基本就能锁定几所“可以”上的学校了，来民大，肯定第一是因为分数在这个可选范围群中。 下一步，在“能上”的学校里面选自己“想上”的。在形成意愿的过程中，我们会把什么作为考量因素，摆在什么位次去考量？这绝对是因人而异的，没有完全一致的标准，所以当你在问“xx大学和xx大学我该选哪个”“我是否应该上xx大学”的时候，一定要想明白，我想要从别人的答案里获取的是什么，上述两个问法我去年都没有采用，因为我想要的是关于这个学校的信息，而不是让别人告诉我如何选择。因为自己的学校立场等等，每个人都无形地进行了价值输出，如果我们能够保留自己的价值判断的能力，那我们才能不被那些各答主们各种各样乃至相背相撕的学校选择的唾沫所淹没。下面谈谈我自己的选择过程。我重点考虑了以下几个因素:城市、是否985/211、地理位置、学校给我的直观感受、未来前途(保研?出国?)。答主山东人，文科，16年成绩可以走大概十几所985，因为浓烈的北京情结，我最终咬了咬牙放弃了其他各省的学校，哪怕我在北京剩下可选的其他的只有双非一本(排除了理工类大学，因为据说文科还是不要到理科学校上比较好?)6个志愿最终全填了北京的学校。之所以纠结985，是因为我以后想出国，那时我查到的不知道是不是准确的信息说国外高校比较看重有没有985的牌子，(那时还担心不是双一流，不过现在已经是辣~)保研好像也有一点优势(这个我没确认过)总之给自己留点后路总是好的(*σ´∀`)σ然后就在民大和北语间纠结的死去活来。(因为两校录取线差不多，我把哪个报在前面就基本上是录哪个，后面的根本用不上，鱼与熊掌不可得兼)毕竟要是学语言的话，去北语肯定更专业啊，不过我是在那个时候还不明确自己未来一定要做什么工作，所以并没有一个特别的专业定向，就把大学当综合素质锻炼场辣~因为民大是综合类学校，专业不喜欢还有两次转专业机会呢，公选课也更丰富；万一我进了北语发现自己学不下去语言，转别的专业都没的转(⋟﹏⋞)(留后路的思维方式，同上)两者位置各有千秋，一个靠着国图，对我这种书的蛀虫简直是福音，和北大人大一条街，公交几站就到(没错，我就是冲着蹭课去的，羞羞遁走( ‘-ωก̀ ))，一个靠着清华，可以垂涎小哥哥(哈哈哈，脱单也是很重要的事呢)   看民大:综合类+985+国图+人大北大  这样一个综合因素在我的私人偏爱中分量的确够重，但最终让我的天平投向民大的，是它给我的主观感受。由于不能亲自去北京了解详细情况，知乎和各种其他网上资源就成了我了解大学的非常重要的途径。从这些平台上，我希望看到的是在校生对这个学校的评价，他们自己是否有归属感。因为在我看来，大学是一个冰冷的概念，只有那里的人才能够代表学校热腾腾的生命，我去上这个大学，能遇见谁，身边朝夕相处的人都是怎样的，这一定是极重要的。我真的是翻遍了几乎每一条答案，得到了一个模糊的直观感受——1民大的人对这个学校是很有归属感的2他们是我以后想要相处的。除了民大，北二外的人也给我留下了很好的印象，在校生风评这一条在我的名单上占比非常重。虽然仅凭知乎等途径了解学校风貌难免片面，但只凭一些干瘪数据来分析岂不同样草率?综合上述因素，最终我选择了民大，当然也有赖民大选择了我(●'◡'●)ﾉ❤本来还为放弃了和北语的老外一起玩耍而惋惜，后来居然被汉教这个专业录了，开心地在民大既和老外玩又和少数民族同胞玩辣(因为我们专业大二要在国际教育学院教老外)。综合我的择校过程来看，每一个因素是否被考虑，比重如何，都是根据我自己的私人意愿来的，换一个人可能就不是这样选择最好了，因为每个人心目中的重要因素不一样嘛~ 至于“后果”怎么样  o&gt;_我先谈的是民大的招黑体质问题(其实也不算啦，最近看看其他学校也层出不穷地被怼，我也就看明白了它们不过是一个出口，网民们激愤情绪的一个排泄处，它可以是民大，可以是北大，可以是任何一个大学甚至任何一个热点新闻。)一方面有不了解学校情况就开始凭只言片语在自己的脑海里塑造“真相”的人；另一方面有一少部分本校同学对自己没能去更好的学校耿耿于怀，戴着先入为主的眼镜看民大也就怎么看怎么糟了吧，民大不应成为你的骄傲的靶子。它跟你进来以后用客观的眼光去看学校实际存在的问题绝对是不一样的。学校确实存在一些问题，师资配置，培养方案，学术资源都很让人头大，学术成果做不出来，学校的综合实力自然很尴尬。同时我们也必须看到，学校在努力。近几年退休了一大批老师又引进了一大批老师，希望学校会越变越好吧。还有一个关于民族的敏感问题，很多人一听校名，咦~民族大学呐，但实际上，我所见到的少数民族同胞们也很棒的，在好多个领域都有人做得让人叹服，我见过在学业上最传奇的学姐就是少数民族，优秀是超越民族的!这一段的画风太不可爱了(っ╥╯﹏╰╥c)，喵~其实我们大家都很和善，平时相处都很融洽的~ 那么进校以后，我的感受到底是怎么样的呢？ √√课堂来讲，虽然在很多水课中煎熬，但也上了很多涨知识的课，遇到了好多超nice的老师。知识好像真的是最不重要的(别打我(⋟﹏⋞))很喜欢大家在课堂上评论热点新闻评论书中人物行为时一个思想又一个思想撞在一起迸出火花来的样子，不同的三观相撞却也最终落得大和谐之景；我从一些课堂上学到的更重要的是视野的拓展与自信的建立。 同学来说，每个人都好不一样但有很多人能够在自己擅长的领域做得风生水起。尤其因为少数民族很多嘛(主要集中在藏学院，少数民族语言文学系，哈语系等等院系，其他汉少混合的比重少一些，比如我们班当初21个汉人，10个少数民族)在日常相处中其实也不会有什么差别，但是到了节日或者活动的时候真的觉得能够在民族大学，亲身感受到这么多元的文化，好幸运啊。 民大的神奇还在于它可以在校园的一边歌舞升平地喧哗，在园子另一边有人安安静静地读书，思考。 其他的大概和其他大学也没有什么差别。吃货们逛遍周边的餐馆胖到无所顾忌，高端玩家进军全北京探索特色小吃，情侣们分分合合，狗子们默默裹紧自己的小毯子，在各种比赛与活动中锻炼又锻炼，学霸们蹭讲座打比赛不亦乐乎，学渣们开开心心的翘课做自己想做的事，文艺青年们在北京各大剧院音乐厅画廊博物馆里流连忘返，运动青年千里单骑野营扎寨练练瑜伽健健身，抱团夜游北京的，疗伤倾诉的，通宵赶稿子剪片子干大事的…… 只是走在昏黄的路灯下，听着荡漾在每个角落里的民大广播的声音，看熙攘的人群，总会动容:这是我的大学给我的啊，这就是我的民大吖。  (请允许我神婆上身一分钟)  高考志愿这个事，冥冥之中，自有天意。好巧啊，我选择了它，它选择了我。  刚刚好。
中央民族大学软工怎么样。？,谢邀，我的感觉是本科应该学习计算机专业，待工作两年后读软件工程硕士比较好。 因为让没有工程经验的大学新生直接去学软件工程，事倍功半。
中央民族大学金融系和会计系和财务管理怎么样？,不错吧，培养未来的少数民族财经干部。
中央民族大学中国古代文学考研，有学长学姐给建议吗？,专业课的620.821古代汉语现代汉语自己古现当代文学，文学基本理论要用什么复习资料啊？！求前辈指导 
计算机考研想考个牌子大点的，企业认可度高的，不知道中央民族大学，华东师范大学，中国海洋大学哪个好一点？,不认为这三个学校比杭州电子科技大学强。当然比杭电强的学校有很多，建议你去查查杭电ACM.
中央民族大学新闻与传播硕士考研该看哪些参考书？难度怎么样？好考么？, 谢邀~   一、中央民族大学新闻与传播专业硕士考研招生人数（育明教育马老师）          马老师解析  1.招生对象及报名条件  1）品德良好，遵纪守法；  2）考生的学历必须符合下列条件之一：  　（1）国家承认学历的应届本科毕业生，一般应有学士学位；  　（2）具有国家承认的大学本科毕业学历的人员（自考本科生和网络教育本科生须在当年报名现场确认截止日期前取得国家承认的大学本科毕业证书方可报考），一般应有学士学位；  　（3）已获硕士学位或博士学位的人员；  　（4）获得国家承认的高职高专毕业学历后满2年（从毕业后到2017年9月1日）或2年以上，达到与大学本科毕业生同等学力的人员（只能以同等学力资格报考）；   　（5）国家承认学历的本科结业生和成人高校（含普通高校举办的成人高等学历教育）应届本科毕业生，按本科毕业生同等学力身份报考；  3）．以同等学力资格报考的考生，须有本人署名的新闻与传播作品，不限学科专业，通过初试后，须加试两门本科专业基础课；  4）．身体健康状况符合规定的体检标准。     2.考试科目，共四科，公共课每科100分，专业课每科150分。         二、中央民族大学新闻与传播专业硕士考研复试分数线（育明教育马老师）       马老师解析  1.从历年数据来看，中央民族大学新闻与传播硕士考研报录比在4:1到5:1之间，且报名人数和分数线呈逐年递增的趋势，准备报考的考生一定要早作准备，科学备考。  2.复试的考试形式  综合面试  面试考试时间20或30分钟/考生，每位考生面试的时间必须相同，采取百分制，面试内容包括知识结构、专业知识基础、综合分析及创新思维能力、外国语听说能力等。面试成绩采取百分制。  3.考生最终成绩（百分制）＝初试总分÷5×0.6＋复试总分（换算成百分制）×0.4。         三、中央民族大学新闻与传播专业硕士考研参考书目（育明教育马老师）       新闻理论部分    1、新闻理论教程（第二版），杨保军，中国人民大学出版社   2、新闻理论十讲，陈力丹，复旦大学出版社   3、新闻学概论（第四版），李良荣，复旦大学出版社       传播理论部分    1、传播学教程（第二版），郭庆光，中国人民大学出版社       中国新闻史部分    1、中国新闻传播史（第二版），方汉奇，中国人民大学出版社   2、中国新闻传播史新编，白润生，郑州大学出版社       外国新闻史部分    1、全球新闻传播史（第二版），李彬，清华大学出版社   2、世界新闻传播史（第二版），陈力丹，上海交通大学出版社       业务课       1、新闻采访学（第三版），蓝鸿文，中国人民大学出版社   2、新闻写作教程，刘明华，中国人民大学出版社   3、新闻编辑学（第二版），蔡雯，中国人民大学出版社   4、新闻评论教程，丁法章，复旦大学出版社   5、新闻评论，马少华，中南大学出版社   6、电子媒介新闻教程，饶立华等，中国人民大学出版社      拓展：   《网络传播概论》 彭兰 第三版  《网络与新媒体概论》 李良荣   《媒介革命》 喻国明  《媒介融合概论》 宫承波  《传媒法规与伦理》 王军  《媒介管理学概论》 邵培仁  《大众传播学——范式与流派》 刘海龙      马老师推荐阅读期刊：   1.《新闻与传播研究》 中国社会科学院新闻与传播研究所  2.《新闻大学》 复旦大学  3.《国际新闻界》 中国人民大学  4.《现代传播》 中国传媒大学  5.《当代传播》  新疆日报社、新疆新闻工作者协会   马老师解析  1.参考书是理论知识建立所需的载体，如何从参考书抓取核心书目，从核心书目中遴选出重点章节常考的考点；如何高效地研读参考书、建立参考书框架；如何初步将参考书中的知识内容对应到答题中，是考生复习的第一阶段最需完成的任务。建议大家可以在专业课老师的指导下来高效率、高质量完成这项工作，为整个备考的成功构建基础；  2.马老师温馨提示：参考书该怎么读才能更有效果？  （1）通读教材；  （2）研究真题，把握出题方向；  （3）结合教材细读，分析复习重点，琢磨该往哪个方向做笔记和思考；  （4）不断融会贯通，该记的一定要记牢，千万不要抱有侥幸心理；该理解的要理解，最好不要死记硬背，融会贯通，对于教材所讲观点能有自己的想法非常重要；  （5）除了看专业指定书目，还可以多看看所考学校老师的专著、论文；  （6）根据真题、复试题目等出题方向，找一些相关论文和好文章，记好笔记，多积累，多思考。      四、中央民族大学新闻与传播硕士双导师师资   按照教育部专业学位人才培养的双导师制要求，研究生院和文传学院积极推进新闻与传播专业学位硕士研究生业界导师遴选与聘任工作。根据新闻学、广播电视学人才培养方向，本次聘请了来自中央电视台、中央人民广播电台、凤凰卫视、中国新闻出版传媒集团、团中央网络影视中心、西藏日报、中国妇女报等重要媒体的业界导师；根据新媒体、广告传播人才培养方向，来自正义网、华谊嘉信、优朋普乐、180整合营销、北电投、今日头条、众享互动、简耀传播等新媒体与营销公司的总裁、总经理受聘为业界导师。其中聘任导师中中国新闻出版传媒集团董事长马国仓、西藏日报副总编辑益西加措、正义网总裁覃匡龙、广州日报粤传媒副总经理张强系我校新闻传媒领域的优秀校友。  业界导师们表示感谢中央民族大学信任，既愿意走进课堂分享多年专业经验，也愿意指导学生开展专业社会实践与社会调查，并为优秀作品提供发表与传播的平台，会尽己所能共同参与到高级专业人才培养的过程中，真正发挥业界导师的重要作用。  文传学院2015年招收了首届新闻与传播专业硕士，学制为两年。双导师制是专业学位硕士研究生培养的基本模式，通过高校与业界共同培养人才能够帮助学生理论与实践打通，适应多样化和快速发展的社会需求，培养出具有国际化视野和现代传播理念，熟练掌握新闻传播技能与方法，适应新闻传播业发展的高层次、应用性专门人才。      五、中央民族大学新闻与传播专业硕士研究生往年毕业生去向   1.中央部委及地方各级党政机关宣传部门；  2.国家正式事业单位，主流报刊媒体，人民日报、新华社等；  3.各级别地方电视台、广播电台等；  4.进入高校担任行政职务或教学工作、科研部门的教学科研工作；  5.网易、搜狐、腾讯、新浪等门户网站，新媒体企业等；  6.出国深造等。         六、中央民族大学新闻与传播硕士考研真题（育明教育马老师）   新闻与传播   334   一、名词解释     1、数据新闻  2、O2O模式  3、马洛斯  4、隐性采访  5、调查性报道     二、简答题  1、华尔街日报体特征  2、距离说明USP广告创意内容  3、以影响力或知名度为依据，写出年度5大新闻     三、写作任选其一  1、依据材料（异地办理身份证）写600字以内的新闻评论  写媒体官方微博 写微信公众号策划方案     2、据材料，《奇葩说》火爆的策略。      440   一、名词解释  1、全媒体  2、华尔街日报  3、拉扎斯菲尔德  4、新闻价值  5、意见领袖     二、简答题  1、微电影广告特征  2、微博的传播特征  3、论出版的自由内容  4、沉默的螺旋内容     三、论述  1、运用实际说明企业在面临危机进行危机传播的程序  2、运用史实，说明媒介融合的过程及特征  3、在传播学成立之前，其他学派和学者对传播学创立的贡献      七、育明教育授课体系（育明教育马老师）    第一阶段：框架的构建和重点的掌握   核心参考书的框架体系建立和考点整合，理清楚学科发展史，特别是每一个阶段的代表人物，著作，主张，提出的背景和评价。   第二阶段：专题讲解   在第一阶段的基础上，给学员总结常考的专题，进行深化和凝练，以专题为突破口夯实并灵活运用理论知识。   第三阶段：热点和出题人的论文   对出题老师的研究重点，最新论文成果和上课的笔记课件进行讲解。对本专业时政热点话题进行分析。   第四阶段：历年真题讲解   对历年真题进行最深入的剖析，分析真题来源、真题难度，总结各题型的的解题思路、答题方法和技巧。全面提升学员的答题能力，把前面几个阶段掌握的理论知识转化为分数。   第五阶段：模拟练习及押题   就最新的理论前沿和学科热点结合现实的热点进行拔高应用性讲解。教会考生怎么破题，怎么安排结构，怎么突出创新点等答题技巧。        ●虽然每年院校的出题大纲可能会有所变化，但是就总体来说肯定变化不会太大。因此，院校历年的考研真题对于大家来说就具有相当大的参考价值。所以，考生在整个复习工作中，仔细研读院校指定参考书目的同时也要注意搜集往年的考研真题。     ●除反复演练院校历年真题外，平时多涉猎一些理论专著和学术论文会帮助我们了解本学科的理论框架，更加熟悉我们即将进入的研究领域，同时也能够提高我们对行业的兴趣。而学术论文最好是找目标院校老师发表过的论文，了解一下他们的研究方向，也为复试打下一个好基础。     ●综上所述，在整个复习备考阶段阶段，院校内部的考研 信息 及 方向 就显得尤为重要。马老师在此温馨提示各位准备报考中央民族大学的考生，若你有院校内部的资源，最好还是赶紧利用起来。若你没有这方面的渠道和资源，便可以跟马老师取得联系~兵家有云：知己知彼，百战不殆。明确了整个复习工作的方向，获取了准确无误的情报，方能事半功倍。反之，事倍功半不说，你头悬梁锥刺股呕心沥血一整年，末了还成了横杠底下的分母。考研路上，马老师为你保驾护航。     
考研想考中央民族大学，求经验？,听说以往有给本校学生泄题的情况。年轻老师是不错，但是马院把权的是那些老人啊。他们特别优先本校考研。尽管他们自己的学生报的也不多。调剂的话如果你是二本不论考什么样都进不去。对民大怀恨在心，当初我人大成绩未确定，民大调剂面试了一次，对它赤裸裸的歧视心怀恨意。当然我最后进人大了。我现在同学有民大的，所以我就不多攻击了，没水平看身份的985高校干这种事的多了，也不是它一个。地域歧视到不会，北京老师都不会丢那个人。 把他放第一志愿，一次性考进去，兰州大学也是这个毛病，调剂你是进不了的。都不是很难，比国家线高二十分的样子。才艺准备？你逗我笑呢！
17届考生，被中央民族大学光电信息科学与工程专业录取，很慌…？,我也是17年   光电信息科学与工程    至今都没明白这个专业学什么
中央民族大学、北京邮电大学、大连理工大学、中国政法大学，这几所学校的如何排名？,如果是新闻传播类
mjc 中央民族大学 北京印刷学院 考哪个好？难度大小？,当然北印 民族的考点太多了 一个专业近万人考
文科，选华中科技大学还是中央民族大学？,这tm需要选？？华科会计，不谢。
北京海淀区中央民族大学附近有没有较好的拉丁舞培训班?,千夜舞蹈，就在中央民族大学北路，魏公村，非常近。题主可以关注下千夜的订阅号qianyedance，有相关课程信息，还有很多视频分享
对于理科生来说中央民族大学怎么样？,中央民族大学就在我们高中对面。 现在不努力，以后去隔壁。 这是老师同学们都在说的。 魏公村附近生活都很便利，民大附近有很多大学，北舞，北京外国语大学，政治学院什么的。 肤浅一点，学校颜值很高，少数民族国留学生，周末去大学里自习，健身，买东西都好方便，食堂也比高中好吃多了。 我个人觉得民大的定位……有点尴尬，是重点，但更多是得益于国家政策吧。老师也说川大比民大好。 恩，说的很乱……   总之，如果题主偏向于“少数民族”这个点的优惠的话，民大可以。 但如果你的能力，努力更进一步，那就定一个更大的目标吧⊙ω⊙      点个赞吧 (๑❛ᴗ❛๑) 
中国政法大学，中央民族大学，北京航空航天大学研究生咨询帮助？,中国政法当然最理想的了，不过难度也是最大。如果只是为了留京发展，建议首先考虑立足。民大相对容易考一些，建议先取民大，然后徐徐图之。
中央民族大学预科结业后学校会提供哪些专业的选择？, 这是今年民大预科全国班文科的专业，希望对你有些帮助吧。每一年都会有一些变动，但差别不是太大。
华南师范和中央民族大学比较一下可以吗？,什么专业
考华东师范大学还是中央民族大学？,中央民族大学。男生剧少，尤其是汉族男生，能看的没几个，女生澡堂特别挤，洗个澡有时候排队特此久，食堂是好吃，只是菜色就那么几种，食堂就四个，每个都很小。学校特别小，建筑没一个是有设计感的，难看就对了。图书馆的话，别指望了，low。当然，歌舞升平，少数民族特此多，美女多，假期多，地理位置好，有上进的也有不上进的，有靠背景的也有靠自己的。学习自由，看你自己。但是，民大的孩子要读研究生的话，基本不会考虑民大的。还有，民大是公认的最后一名985.
中央民族大学女生宿舍条件怎么样？有四人间吗？, 楼上一看就没住过二、三号楼，看命吧 
在中央民族大学就读是怎样一种体验？,15年金融学生 先占位 答案慢慢完善。  盛夏 未见。 来到民大完全是一场意外 高考前一直想去的是魔都 或者是成都 完全没有想过会来帝都 自然也从未考虑过民大。 高考之前我对这座校园的认知就仅仅只有“在北京”  由于高考成绩并不理想 想读的学校几乎都读不了 于是对填志愿一点兴趣也没有 全权交给了我爹。最后他给我找出了两所学校:民大和浙财。大人们几乎所有的意见都是倾向于浙财。而对志愿几乎一点也没有过问过的我 唯一做的事情就是填报时坚持把浙财放在了最后一个(因为不想留在省内呀就是想往外跑看看外面的世界呀hhhhhh)。 最后民大是我的第三志愿(前两个是我的一点点小心思) 进了民大 奇迹和意外都没有发生。  初秋 初遇。 对民大第一天的记忆就是穿着长袖外套仍冻得瑟瑟发抖的天气和长得排不完的队伍还有学长学姐口中很小我却觉得太大总要迷路的陌生校园。  大一 初识。 有时间再更~  2016.6.23更新  今天(昨天)是浙江出一本线和分数线的日子 熬夜认真地终于把关于民大的安利文写完了~  进入民大是误打误撞 但现在我毫不后悔当初的选择。 每个学校都会有自己的气场，而大概我和民大恰好比较契合。  民大有三美：美人 美食 美景。 【美人】 我校男女比例3：7 女生多也就算了 还特别美！来自各民族的漂亮妹子 颜值真心不是盖的。身为女生的我 平日里没事也爱在校园里瞎溜 毕竟看看美女也是一件极其让人身心愉悦的事儿。  (图片来源：MUC摄影天地  摄影： 胡静 高心语 傅月 林佳颖)  【美食】 在京城流传着这样两句顺口溜：“北大的园，清华的汉，北外的妞，民大的饭。”“学在清华，玩在北大，爱在人大，吃在民大。”作为一个占地面积只有1/5个北大的学校 民大竟然有5个食堂0 0 就在前不久 腾讯新闻还特地推出了直播“别人家的食堂 中央民族大学篇”。除此之外 我校附近的美食也是多得不要不要的 尤其以民族西路的各种小吃(详见"北京吃喝玩乐"的微博"说说你们吃过的规模小但是超级好吃的路边小店都藏在哪")和民族餐饮街的各民族美食为代表。 【美景】在民大待的时间越长 越觉得我民的校园真的是hin美:既有洋气的欧美风文华楼 又有复古的中国风大礼堂 在路上走着也时常偶遇各种意外的美景。另外我校绿化真的很好 从理工楼天台纵览整个校园 简直就像是一个植物园:)    (图片来源：网络)  民大的【地理位置】也是一大优势！ 地处高校云集的海淀区 还是在低价高得吓人的三环以内。 若你想学习，我校是距离国家图书馆最近的综合性大学(学姐我每次去国图都会被它帅得不要不要的！ 国图内景见下)，而且距北外150米，据北理800米，距人大一站地铁，距北大四站地铁，若你想的话去各高校蹭个课也是可以的(我两个室友就听人大某门课程听了一整个学期)。   若你想买买买，坐三站地铁就到了中关村:有新中关和欧美汇两大购物商城。 若你对我校的美人儿还不满足，附近还有北外北舞军艺的各种美人儿让你大饱眼福。 若你闲着没事，平日里还可以逛逛动物园，游游紫竹院，去民族剧院看看演出啥的hhhh 另外，经过小东门门口的魏公村站的公交线路有18条，经过正门外的中央民族大学站的有15条;地铁往北走有4号线魏公村站，往南走有4&amp;9号线国家图书馆站，都只有10分钟左右的距离呀~所以出行真的!超方便!  民族大学嘛 最重要的两个字当然就是民族咯~因为多元民族的特殊性质 我校又有了三多：晚会多 活动多 机会多。 【晚会多】"看过了民大的晚会，其他学校的晚会都会成为将就。"民大以《家园》迎接新生，以《再见民大》送别老生，平日里也是一言不合就举办一场晚会。总之当年我看了一场家园就深深地被我民的氛围感染爱上了民大呀~ 【活动多】 各个民族过节日时举校上下歌舞升平。维吾尔族的古尔邦节 蒙古族的那达慕大会 壮族持续时间好长的三月三 傣族的泼水节 藏族每周五晚的锅庄舞会 还有民族游园会之类的 各个民族的节日真的是多到我数都数不过来。而且我校有事没事特爱【放假】 还从!不!调!休! 被我们戏称为"中央民族放假大学"  我们寒假有48天暑假有60天 这个学期四月份一共就上了15天课 端午还放了4天 大家都半认真半玩笑地说真是放假都放腻了hhhhhhh 【机会多】 在民大 如果你混的好的话就会有很多机会参加各种高逼格的活动 比如接一下刘延东副总理啦 比如去央视一号演播大厅看个“建党95周年晚会”啦 比如去给人民英雄纪念碑献个花篮啦 比如去人民大会堂看场电影啦 比如去中华民族博物院当个观众啦 而且由于我校学子穿着五彩缤纷的民族服饰格外引人注目 常常会在各种活动中被安排在第一排 有机会与国家领导人知名主持人等等亲密接触 电视上也很有可能给你一个大大的特写欧~ 另外 因为民族类院校 我民军训时每天晚上不用训练而是在操场上【翩翩起舞】(……) 会有一门全校必修的特色课程叫做【民族理论与民族政策】 每个月都会有【补助】 还有一座全国高校中唯一收藏和展览56个民族文物的【民族博物馆】  咦 说了这么多好像都没怎么在说学习呀&gt;&lt; 在民大 你可以过得丰富多彩 但这并不意味着你就无法学习了。民大的图书馆有15层楼 藏书丰富;文华楼西区有三层楼的通宵自习室 永远都不乏刷夜学习的人(尤其是最近kkkkkk);我校的部分人文类专业也是名列全国前列 民族学是全国当之无愧的第一 另外哲学、宗教学、社会学、少数民族语言学、历史学、行政学等都是我校强势科目  据说我校有不少教授都是当年从北大清华来的~至于音乐学、舞蹈学等艺术类专业更不用说啦 毕竟培育了韩庚、宋祖英、吉杰、HAYA乐团等人~ 而且作为985院校 在考研、出国、就业方面都会有很大的优势 这个就不需要再细说啦~  总之 中央民族歌舞升平吃喝玩乐放假大学暨魏公村清真餐饮培训基地欢迎你萌(比心  2016.6.24更新 感觉大学都很关心住宿条件呀~ 那我再补充一下吧。 女生宿舍是我们这届开始有空调了。男生暂时还没有 但似乎也快有了。 然后八个人一间 没有独卫独浴。这是硬伤 但想想毕竟民大的地段摆在那儿心理也稍微平衡了一点儿。 作为一个独卫独浴阳台空调全都有 四人间 上床下桌的浙江宝宝 一开始内心真的是拒绝的 后来发现其实也还好啦 而且没有独卫其实还是挺好的 真心(微笑   啊对之前忘记说了! 民大每个月都有补助噢 每个人都有唷(哼 看着我的眼睛 我是这么一点小恩小惠就能被收买了的嘛! 对我是!!)   2017.6.22更新  13级的学长学姐们毕业啦 刚刚拿到系刊  据不完全统计 金融系两个班的学长学姐们毕业去向如下： 保研 ： 北大 2个 人大 3个 南开 3个 复旦 中山 武大 哈工大 对外经贸 中国科学院大学 中国社会科学院 天大 北交 民大 各1个 出国： 美国――约翰霍普金斯大学 哥伦比亚大学 康州大学  杜克大学 罗切斯特大学 英国――利兹大学 伦敦大学 伯明翰大学 布里斯托大学2个 贝尔法斯特女王大学  澳大利亚――新南威尔士大学3个 悉尼大学 爱尔兰国立都柏林大学 首尔大  加拿大新布伦瑞克大学 西班牙ESADE商学院 考研：  央财 3个 民大 4个 港中文 西安交大 广东外语外贸 澳门城市 各1个  7.3 更新  哇最近真的是 期末季 醉生梦死的呀  天天刷夜 完全没有时间看知乎 晚上突然兴起打开了看了一下 被大家的私信和评论吓到  错过了填志愿时间 没有给出帮助实在是很不好意思呀！！！  我6号下午考完最后一门期末看 欢迎填了民大的小可爱们那之后任意戳我呀么么么么么么哒~  7.12 突然发现之前的介绍都没怎么提及【社团】  主要是因为我民各种各样五花八门的社团实在是 太！多！啦！ 好多我都完全不了解。 就简单说一下我待过的几个吧~ 【放大影站】顾名思义，没有特殊情况每周都会播放一部电影，大一时加入过，不过因为种种原因去的次数不太多，但感觉还是不错的社团。 【野人帮】对于户外感兴趣的同学们一定不要错过，每个假期都会有活动。之前某个清明节参加过捧河湾露营活动，火锅、烧烤、篝火、星星，还认识了别的学校很厉害的小姐姐，总之是很棒的经历。 【Enactus创行】关于创行，让我这么唠叨的人来说，三言两语必然是无法道清的。 装逼点儿说，“它是全球三大学生组织之一”；接地气一点儿地问，“或许，你知道文西的无人小站吗？”  它既不同于学生会团委这种体制性的校级组织，又不同于我参加的另外两个兴趣类的学生社团，关于它的宗旨，官方说法是“用企业家的精神践行公益”。 一年前，只在创行划水一年的我介绍它时概括地说“这是一个做项目的学生组织”；而今当我迷迷糊糊地成为新一届民大创行的队长时，我却不知道该如何向你们介绍它了。 想丢一张去国家会议中心观摩国赛的照片，希望你们能有一点点能感受到那时心中无言的震撼与难以言说的感动，却怎么也上传不成功照片。 在换届推送中 我曾这样写：  “2015年秋 初识创行 2016年春 留任队助 2016年秋 担任PM 2017年春 成为队长  和我自己说 和我的副队说 和我们的小朋友们说 和在犹豫时跑来问我的友校朋友说 “把时间和精力奉献给创行 到底值不值得 这是一个只有你自己才可以才有资格给出答案的问题” 。 常常回忆起来觉得恍惚 转眼一年已经过去 准备百团大战时聚在咖啡厅开会的忙碌 面试时听你们讨论不知道最后哪些人会留下成为第三届队员的期待 换届后倩姐鼓励我担任PM申项目时的不安 得知项目过了以及一直持续在现在仍在运营着这中间伴随着的五味杂陈 备赛时期到处跑商家的奔波 观摩国赛时的震撼……原来 一年 也就不过由这些复杂情绪拼凑而成呀。 而现在 我带着“民大创行第四任队长”这个全新的身份踏上这一段新征程 是幸运 是荣誉 更是责任。  希望一年之后卸任之时 我可以笑着说 这一年 我已经尽力啦 值得 无悔。 #We are  MucEnactus！ #We all win！”  总之，关于创行的故事，再多的话也说不清，知乎上有相关问题，若感兴趣可以搜索查看，如果我什么时候突然兴起在那边再絮絮叨叨回答了的话也会附上链接更新。
