陕西师范大学研究生今年的学费政策？,学硕8000 专硕12000
陕西师范大学怎么样啊?,答主雁塔校区待四年了～ 所以只讲雁塔校区这部分～  学校的人文气息是非常浓厚的，校园可以说风景如画一点不为过 【图书馆背后的风景】此为四月 阳光正好，让一生都觉得漫长   【学汇路】三月貌似。 此路是连接教学区和生活区的主干道。我很爱它的行道树，却不知道叫做什么。小粉楼是宿舍。  畅志园 早晨每天都有人晨读（咦，好像其他地方基本也是人，晨读也要占位置…？我不知道哈哈）  周边环境  背靠5A景区，没事十来分钟走路去大唐不夜城，大雁塔，曲江啊溜一圈，还挺美的。看名字就知道这些地方都充满历史人文气息～  往南是电视塔，自然博物馆（图里那个萌萌的圆球儿），天气好能看见终南山哦～传说中的终南山哦～～如图： 学校昵称“闪star”，来自陕西话的“陕师大”谐音。你去听他们讲的时候就知道了，挺逗～ 往西是小寨，属于繁华商业圈，逛吃逛吃的好去处。   本身是师范大学，所以师范专业的是强势。不过，目前在向综合性研究型大学转型，上任校长是材料化学出身的，因此非师范里面材化很好，师大的心理学也很好。  生活方面 有后勤集团，如果有问题可以网上投诉，分分钟解决真的特别给力。        我们有次上课的时候投影仪有问题，老师让我们去给后勤的说，我们问老师为什么不能顺便一说咯，老师说在学校学生都是上帝，老师说了没人理。我当时还不信，后来又上了几次课实在忍不下去那个模糊的投影仪了，就去网上反应了，结果第二次上课果然换了新的，老师高兴的不行，而且听说学校没存货了，还是从新区拆了一个按过来的。。。平常宿舍门坏了风扇坏了厕所堵了都是很快解决，生活还是比较舒心。       食堂公认的西北地区最好吃，外号陕西吃饭大学。总共三个食堂，随你吃遍。如果作为吃货学校食堂不能满足你，还有师大路，女生天堂，有甜品，韩国料理，披萨，西餐，咖啡店，零食小吃正餐全部满足，最关键价格还很亲民！ 食堂一楼手抓饼特别好吃 食堂一楼手抓饼特别好吃     澡堂的话都是单间，里面有柜子，架子，还有凳子很神奇，一应俱全。     周内晚上都有广播综艺外语新闻不啦不啦，食堂一楼有很大的led屏幕也会播放很有爱的东西，比如学生自己做的微电影宣传视频什么的。另外，所有教学区的卫生间都有厕纸，这个幸福感爆棚有木有。唯一不好就是宿舍一般般。 教学楼目前都是新修过的，都还不错，本人最喜欢教九。 最重要的，网络。学校基本都是无线覆盖，每月有1.5G免费流量，超过要自己买，10元3G的样子吧，不过最近好像有老师在提要增加免费流量。网速还是可以的。教学区和办公区的网不记流量。。这是要把我们都赶去上自习的节奏，至于自习内容嘛haha。   学术方面     导师。学校在大一的时候就会给学生分配导师，有什么问题都可以跟导师交流很赞。 奖学金。除了国奖励志，专业奖学金啊，优秀学生什么也就一两百块，感受一下～～     讲座。每周有数不清的不同类型的讲座，尽情挑你感兴趣的去听吧而且都是大牛，有的真的会让你收益匪浅！     教授接待日。每年会有一次，不同领域的教授，可以近距离交流也很赞。但请提前做好功课，准备要讨论的问题。     项目。每年都有科研项目可以申请，可以做还有经费拿。当然也有创业类的。     暑期学校。暑假学院会邀请外国学者来讲课交流，一般两个礼拜，纯英文的，很锻炼人，也挺好玩的。去年有个舞蹈治疗什么的。目前我参加过两次，感觉都不错。     暑期社会实践。这个分学校的和自主申报的，院会和学生会的由老师安排，自主申请的就比较随意，可以做专业相关也可以不相关，申请通过的话有经费。各种报销出去玩有木有。我组织过一次自主实践。就是报账会很麻烦咯。      学校非常有钱，教育部直属的。。zf拨款加校友捐赠。去年有个校友捐了五千，万，zf补助了五千 万。花了一个亿盖了个学生活动中心。。尼玛。。当时觉得很奢侈，后来被告知在实验楼研究室什么钱都没地方花了，才有了这么个。。里面有很小资的咖啡厅，喝过，价格不算低但也中等，味道还可以。  其他     社团什么的我们学校比较垃圾，志愿类的多，而且都比较保守，学校行政化比较严重。学院的话其实都还好。     学校特别支持学生自己实践idea，比如有毕业的学姐给母校做的明信片，手绘地图，都被放在校网首页宣传。学生自己做的微电影都会在大屏播放，虽然最常播的还是外语新闻吧。。创业的话学校有就业创业中心，都会给一定支持。反正校领导啊教授啊什么都是很亲民嗯来着~虽然木有根叔辣么有爱哈哈。 平常也会有很多对外交流交换的机会，保研机会也很多。 想做兼职的话有家教服务中心，但是要考证，你没看错！要考证！家教服务中心的“家教资格证”！持证上岗！而且！！毕业找工作有机构招老师标明优先要“有证”的毕业生，嗯。  还有学校的新媒体建设，听说今年新传院开了新专业就是新媒体相关的感觉好屌。。 学校的官方微博和官方微信都做的很不错各种有爱，听过负责这方面老师的讲座，非常萌萌哒哈哈。而且在高校里做的都是很不错的，获了很多奖。其他相关微信平台和微博账号也很多。其他都是学生做的或者校友。  说了一堆好的，当然也有不好的了。 校风保守是诟病。校训是 厚德积学 励志敦行。有老师开玩笑，我们学校学生最后都剩厚和敦了。。学校也对商业宣传很抵制，曾在外联的表示真心不好活→_→，曾经有个公司愿意出一万五，只是买我们一个晚会的冠名。。只是冠名，什么其他宣传什么都没有。。而且还不是校级活动，只是个部级的。。学校很果断的，拒绝了！瞬间脑补高风亮节的风骨文人的傲娇脸，但是妈蛋人家又没让你奉上贞操啊何必呢！其他的商业活动更是卡的严的要死不说了，感觉都是泪→_→ 不过学校是在保护传统文化吧，尤其师范学校，太功利总归不好。 另外，对于喜欢中国传统文化的孩子，这里绝对是天堂。有很牛的历史文化学院文学院，教授上过百家讲坛。 学校里有书法 武术 戏曲 古代诗画 剑术 各类社团，都非常赞。  留学生超多，欧美的很少很少。 对了，有些留学生特别喜欢搭讪学校女生，望新生们留意，有些会带着约…的目的，但也不是所有人，这个稍微留心下就好。留学生小伙伴也蛮值得交往的，可以发现很多文化上有趣的事情。当然也有不有趣的事情哈哈。  出国 对于各种出国和语言考试有补贴，雅思托福考过多少分会奖励不少钱，基本等于赚了一次考试。家庭贫困还能报销考试费用，不考白不考。 学校有很便宜的雅思托福培训班，师资力量绝对比外面强，最近好像要免费了，有意愿的也要留心。  就是一普通的西北211大学，有问题可以再问。   最后，以上所有言论完全出自本人。不保证完全公平公正客观。
陕西师范大学食品专业研究生如何？,千万别来，超级穷超级烂！
请谈谈陕西师范大学外语学院教学秘书马维华？,自带中二属性，无理由的自信【划掉】自大。做了不少损人不利己的事儿也不知道他图啥，想一出是一出，通知事情从来不知道提前是什么东西，能提前一天跟你说都不错了。跟他说个话还得离他两米远，去找他问教学问题的应该很少没有被他吵哭过。转专业的时候，上午的考试，一直到考试当天早上还没通知学生在哪考试，因为他一直没把名单交给相关院系，搞得人家不得不把转专业考试推迟。说句不好听的也不知道他怎么能在这样的高校当老师，这种人干出耽误学生的未来的事儿是迟早的事儿。  
在陕西师范大学上学是一种怎样的体验？,作为一个妹子，分分钟要弯
陕西师范大学雁塔校区的由来，设计者是谁？还有图书馆呢？,我只是听说 第一任校长是搞园林设计的 所以老校区有很多。。。。花花草草（不好意思词穷） 然后老师有说过师大的植物种类比后面植物园的还多。。。表示我被惊到了⊙▽⊙
陕西师范大学研究生文学类哪些专业好些？,你现在有结果了吗 
从现在开始准备考研还来得及吗？用什么好方法？想要考陕西师范大学专硕小学教育？,泻药。 因人而异。谁都不知道你的实际状况。英语怎么样。专业课之前有没有了解。想获得一个好答案。起码你得先提一个好问题。
陕西师范大学教育学考研？, 可以考呀，就也可以的啊 
如何看待陕西师范大学八角茴香卤鸡风味博士课题？, 我非常非常感激豆友 猿形物体的  也谈卤鸡腿博士   这篇文章 ，我从这篇文章中得到很多安慰和言辞激烈的快意，因为我也遭受过同样的质疑。这些质疑来自网友的可以一笑了之或是一怒拉黑，但是总不能跟父母和各种亲戚断绝关系吧。  前段时间，我把 孔子有没有佩剑  这个问题下的答案看了一下，在各大数据库搜索都没发现相应的研究，就自己看了很多资料，写了一篇5K多字的论文。 参与院里免费发表的时候却被行政的同学毙了，他们理由约为 研究孔子佩剑问题没什么用。  连重点大学在读本科生都不知道学术论文的作用，所以我很容易就谅解了某些辱骂孙博士的网友。 同时也感到无奈。他们拒绝的理由也是部分网友的看法。 也是我父母和亲戚们所口述的《国学历史学之无用论》中的观点。    有实用价值的食品研究尚且被如此嘲讽，没有短期实用价值的人文学科比如历史研究就更不用提了，只不过是因为太闷 吸引不了媒体眼球，才躲了过去。  我们从这个事件中可以看到，普及学术精神和学术价值的路还很长。 需要将来我们这些更懂网友的年轻学者们更加努力。
想问陕西师范大学的美术学研究生毕业后在西安当美术教师好当吗?,西安人非陕师大毕业（但是一样的教育部直属师范院校）专业为美术学免费师范生，不请自答。  就业方面，研究生是有一定的优势，毕竟学术水准大部分是高于本科生的，但也仅限于高等教育的平台上。对于西安中小学招美术老师，其实师范生比研究生优势更大，尤其是针对有西安户口的。
